datetime,open,high,low,close,volume
2026-03-23 15:15:00+0530,1258.8,1259.4,1248.6,1253,1161747
2026-03-24 09:15:00+0530,1269,1270.4,1251,1258.7,624167
2026-03-24 09:30:00+0530,1258.7,1263.2,1256.2,1258,627598
2026-03-24 09:45:00+0530,1258.1,1265.3,1255.8,1263.3,233344
2026-03-24 10:00:00+0530,1263.4,1265.8,1262,1265.1,538868
2026-03-24 10:15:00+0530,1265,1273.4,1265,1272.9,408308
2026-03-24 10:30:00+0530,1272.9,1272.9,1266.4,1270,680416
2026-03-24 10:45:00+0530,1270.1,1272.6,1269,1271.5,352374
2026-03-24 11:00:00+0530,1271.5,1277,1271,1275.7,334261
2026-03-24 11:15:00+0530,1275.6,1282.8,1275.1,1282.3,495731
2026-03-24 11:30:00+0530,1282.4,1287.4,1280.4,1283.3,378320
2026-03-24 11:45:00+0530,1283.5,1293.6,1283,1292.4,428170
2026-03-24 12:00:00+0530,1292.4,1295,1289.7,1290.7,1043584
2026-03-24 12:15:00+0530,1290.7,1296,1287.9,1291.6,355989
2026-03-24 12:30:00+0530,1291.5,1293.9,1286.8,1288.3,372044
2026-03-24 12:45:00+0530,1288.3,1292.5,1288,1291.9,298904
2026-03-24 13:00:00+0530,1292.1,1292.1,1286.7,1290,427733
2026-03-24 13:15:00+0530,1289.9,1295,1288.5,1293.7,480401
2026-03-24 13:30:00+0530,1293.7,1296.7,1292.6,1295.6,548277
2026-03-24 13:45:00+0530,1295.9,1297,1294.2,1295.3,830104
2026-03-24 14:00:00+0530,1295.3,1295.5,1290,1290.4,443859
2026-03-24 14:15:00+0530,1290.5,1292.3,1286.1,1286.3,410837
2026-03-24 14:30:00+0530,1286.3,1288.7,1284.6,1286.5,521181
2026-03-24 14:45:00+0530,1286.9,1288.7,1283.7,1284.7,539968
2026-03-24 15:00:00+0530,1284.9,1284.9,1275.6,1276.3,1273895
2026-03-24 15:15:00+0530,1276.5,1282,1275,1280.2,919643
2026-03-25 09:15:00+0530,1270,1272.6,1257.1,1268.9,940962
2026-03-25 09:30:00+0530,1268.9,1271.9,1268,1271.4,272458
2026-03-25 09:45:00+0530,1271.6,1280.5,1270.1,1280,542757
2026-03-25 10:00:00+0530,1280.1,1282.8,1277.6,1281.4,883363
2026-03-25 10:15:00+0530,1281.4,1284,1279,1281.7,287635
2026-03-25 10:30:00+0530,1282,1285,1280.2,1284.1,271255
2026-03-25 10:45:00+0530,1284.1,1285.9,1282.4,1283.8,200326
2026-03-25 11:00:00+0530,1283.9,1290.6,1283.8,1289.7,294259
2026-03-25 11:15:00+0530,1289.7,1289.9,1284.6,1285.5,244111
2026-03-25 11:30:00+0530,1285.7,1287.1,1283,1285.5,478579
2026-03-25 11:45:00+0530,1285.4,1288.8,1284.3,1286.3,300622
2026-03-25 12:00:00+0530,1286.7,1288,1284.7,1287.5,196482
2026-03-25 12:15:00+0530,1287.6,1288.9,1285.4,1287.4,209467
2026-03-25 12:30:00+0530,1287.5,1289.4,1286.7,1287.9,181338
2026-03-25 12:45:00+0530,1287.9,1288.3,1285,1285,201495
2026-03-25 13:00:00+0530,1285.1,1287.7,1284.5,1285.4,180342
2026-03-25 13:15:00+0530,1285.4,1287.5,1284.5,1286.1,399950
2026-03-25 13:30:00+0530,1286.6,1288.9,1285.2,1286.3,146324
2026-03-25 13:45:00+0530,1286.5,1289.9,1285.3,1286.2,211130
2026-03-25 14:00:00+0530,1286.4,1287.4,1282.7,1284.5,484582
2026-03-25 14:15:00+0530,1284.3,1285.3,1277.2,1278.7,471044
2026-03-25 14:30:00+0530,1278.9,1281.7,1276.3,1280.8,413555
2026-03-25 14:45:00+0530,1281.1,1281.7,1277,1279.3,565099
2026-03-25 15:00:00+0530,1279,1280.8,1277.4,1280,1004246
2026-03-25 15:15:00+0530,1280,1280.7,1276.3,1279.5,1259745
2026-03-27 09:15:00+0530,1285.2,1294.8,1279.1,1287,1233224
2026-03-27 09:30:00+0530,1287.5,1288,1283.6,1285.5,460068
2026-03-27 09:45:00+0530,1285.5,1287,1276.7,1277.8,479396
2026-03-27 10:00:00+0530,1277.8,1281.7,1277,1281,348334
2026-03-27 10:15:00+0530,1281.3,1285.6,1281.1,1284,294581
2026-03-27 10:30:00+0530,1284.3,1286.6,1278.5,1278.9,246464
2026-03-27 10:45:00+0530,1278.9,1278.9,1273.6,1277.4,388120
2026-03-27 11:00:00+0530,1277.4,1278.7,1274,1278.7,284388
2026-03-27 11:15:00+0530,1278.7,1278.9,1272,1272.2,279105
2026-03-27 11:30:00+0530,1272.4,1274.7,1270.6,1271.7,162068
2026-03-27 11:45:00+0530,1271.7,1277,1271.2,1276.2,165854
2026-03-27 12:00:00+0530,1276.4,1278,1274.2,1278,188200
2026-03-27 12:15:00+0530,1278,1279.4,1275.3,1276.5,303865
2026-03-27 12:30:00+0530,1276.5,1281.1,1275.9,1281,296811
2026-03-27 12:45:00+0530,1281,1281.4,1277.8,1278.4,286167
2026-03-27 13:00:00+0530,1278.4,1280.1,1276.2,1280.1,272271
2026-03-27 13:15:00+0530,1280,1282,1273.8,1273.8,291745
2026-03-27 13:30:00+0530,1274,1276.6,1272.1,1275.3,163368
2026-03-27 13:45:00+0530,1275.3,1276.3,1274,1275.4,229867
2026-03-27 14:00:00+0530,1275.4,1276.1,1269.3,1269.6,339470
2026-03-27 14:15:00+0530,1269.4,1275.8,1268.6,1274.1,482049
2026-03-27 14:30:00+0530,1274,1274.1,1269.3,1270.6,454719
2026-03-27 14:45:00+0530,1270.6,1274.3,1270.1,1272.3,734699
2026-03-27 15:00:00+0530,1271.8,1274.6,1269.7,1270,2407331
2026-03-27 15:15:00+0530,1270,1270.4,1263.2,1266.4,2126176
2026-03-30 09:15:00+0530,1250,1262.1,1247,1261.1,764753
2026-03-30 09:30:00+0530,1261.5,1265.5,1260,1261.3,264657
2026-03-30 09:45:00+0530,1261.6,1262,1257.7,1258.7,206185
2026-03-30 10:00:00+0530,1258.5,1261.3,1257.6,1260.3,307949
2026-03-30 10:15:00+0530,1260.3,1260.5,1255.8,1257.7,216921
2026-03-30 10:30:00+0530,1257.8,1260,1254.8,1255.9,254676
2026-03-30 10:45:00+0530,1255.9,1258.9,1255,1258.1,227526
2026-03-30 11:00:00+0530,1258.1,1258.4,1253.7,1257.5,317357
2026-03-30 11:15:00+0530,1257.5,1259.7,1255.7,1258,190323
2026-03-30 11:30:00+0530,1258,1261.6,1256.1,1257.9,263268
2026-03-30 11:45:00+0530,1257.7,1258.2,1254.8,1256.5,211394
2026-03-30 12:00:00+0530,1256.5,1262.6,1256.1,1262.4,260100
2026-03-30 12:15:00+0530,1262.2,1264.5,1260.3,1261.7,161884
2026-03-30 12:30:00+0530,1261.7,1262.8,1260.6,1261.1,149137
2026-03-30 12:45:00+0530,1261.1,1261.1,1257.9,1258,132196
2026-03-30 13:00:00+0530,1258,1258.8,1256.3,1257.9,133892
2026-03-30 13:15:00+0530,1257.9,1259.5,1255.9,1258.8,361012
2026-03-30 13:30:00+0530,1258.8,1259.7,1254.2,1255.1,414257
2026-03-30 13:45:00+0530,1255.1,1256.9,1247.5,1249.3,452105
2026-03-30 14:00:00+0530,1249.3,1252.8,1245,1245.6,418420
2026-03-30 14:15:00+0530,1245.6,1246.9,1243,1244.6,474442
2026-03-30 14:30:00+0530,1244.4,1251.5,1244,1250.7,788633
2026-03-30 14:45:00+0530,1250.5,1253.1,1247.9,1252.9,914716
2026-03-30 15:00:00+0530,1252.2,1254.1,1246.1,1252.5,3371034
2026-03-30 15:15:00+0530,1252.5,1253.5,1245.5,1249.8,2778201
2026-04-01 09:15:00+0530,1290,1297.8,1282.6,1282.9,1133992
2026-04-01 09:30:00+0530,1282.9,1287.4,1279.2,1286.2,303764
2026-04-01 09:45:00+0530,1285.8,1296,1285,1295.1,451959
2026-04-01 10:00:00+0530,1295.5,1303,1294,1298,505303
2026-04-01 10:15:00+0530,1298.2,1301.2,1296.1,1298.6,293104
2026-04-01 10:30:00+0530,1298.1,1300,1296.3,1298.7,214196
2026-04-01 10:45:00+0530,1298.5,1298.6,1292.5,1293.4,187396
2026-04-01 11:00:00+0530,1293.1,1298,1291.4,1296,220842
2026-04-01 11:15:00+0530,1295.9,1296,1292.3,1293.2,153082
2026-04-01 11:30:00+0530,1293.3,1294.5,1290.2,1291.7,161295
2026-04-01 11:45:00+0530,1291.7,1295,1289.6,1294.2,213952
2026-04-01 12:00:00+0530,1294.3,1299.6,1293.3,1297.7,269976
2026-04-01 12:15:00+0530,1297.5,1297.7,1287.8,1288.8,172848
2026-04-01 12:30:00+0530,1288.4,1291.6,1287.5,1289.4,129523
2026-04-01 12:45:00+0530,1289.3,1291.3,1286.4,1286.7,96701
2026-04-01 13:00:00+0530,1286.2,1286.7,1282.8,1285.5,125752
2026-04-01 13:15:00+0530,1285.2,1286.5,1280,1280.3,122879
2026-04-01 13:30:00+0530,1280,1280.5,1270.9,1272.5,246553
2026-04-01 13:45:00+0530,1272.3,1278.6,1271.9,1276.3,164646
2026-04-01 14:00:00+0530,1276.2,1277.9,1275.3,1277,84454
2026-04-01 14:15:00+0530,1276.8,1277.1,1274,1275,113757
2026-04-01 14:30:00+0530,1274.9,1277,1271.9,1273.7,154314
2026-04-01 14:45:00+0530,1273.4,1275.7,1269.5,1269.9,715323
2026-04-01 15:00:00+0530,1270.6,1277.6,1269.5,1276.8,891338
2026-04-01 15:15:00+0530,1276.8,1279.1,1276.3,1278,599856
2026-04-02 09:15:00+0530,1260,1276.7,1259.8,1271.6,577973
2026-04-02 09:30:00+0530,1271.8,1274.9,1265.2,1268,316310
2026-04-02 09:45:00+0530,1268,1269.3,1261.3,1262.1,230910
2026-04-02 10:00:00+0530,1262.6,1265.8,1260.6,1263.2,173530
2026-04-02 10:15:00+0530,1263.4,1270.1,1262,1268.8,250137
2026-04-02 10:30:00+0530,1269.2,1271.7,1268.6,1269.1,117367
2026-04-02 10:45:00+0530,1269.1,1272.3,1268.3,1271.7,188261
2026-04-02 11:00:00+0530,1271.7,1271.9,1266,1267.8,263499
2026-04-02 11:15:00+0530,1267.9,1269.6,1265,1269.6,215669
2026-04-02 11:30:00+0530,1269.6,1272.5,1268,1270.2,563648
2026-04-02 11:45:00+0530,1270.1,1271,1264.2,1266.5,288520
2026-04-02 12:00:00+0530,1266.4,1266.9,1263.3,1266.4,198178
2026-04-02 12:15:00+0530,1266.4,1267.8,1263.2,1267.5,158281
2026-04-02 12:30:00+0530,1268,1270,1266.1,1268.8,169394
2026-04-02 12:45:00+0530,1268.8,1271.3,1266.5,1267.8,472116
2026-04-02 13:00:00+0530,1267.8,1273.7,1266.1,1273.6,505694
2026-04-02 13:15:00+0530,1273.6,1282.1,1272.7,1281.8,519527
2026-04-02 13:30:00+0530,1281.5,1286.5,1278.2,1285.5,380223
2026-04-02 13:45:00+0530,1285.5,1289,1281.2,1284,504472
2026-04-02 14:00:00+0530,1284,1294.5,1280.9,1294.5,679576
2026-04-02 14:15:00+0530,1294.5,1296.9,1290.2,1294.5,360274
2026-04-02 14:30:00+0530,1294.5,1297.9,1291.1,1292.4,579599
2026-04-02 14:45:00+0530,1292.6,1301,1290.7,1298,807295
2026-04-02 15:00:00+0530,1298.9,1305,1298.3,1304.5,2140397
2026-04-02 15:15:00+0530,1304.2,1305.4,1293.7,1297.5,2185208
2026-04-06 09:15:00+0530,1301.4,1320,1299,1315.2,1444171
2026-04-06 09:30:00+0530,1315,1316.4,1302.7,1307.4,752035
2026-04-06 09:45:00+0530,1307.7,1309.9,1304.1,1309.7,439554
2026-04-06 10:00:00+0530,1309.8,1314.5,1308.5,1313.1,263028
2026-04-06 10:15:00+0530,1313,1313.5,1307.6,1311.7,244114
2026-04-06 10:30:00+0530,1311.4,1312.9,1308.5,1312.8,162970
2026-04-06 10:45:00+0530,1312.4,1313.3,1309.4,1312.1,174653
2026-04-06 11:00:00+0530,1312.1,1312.1,1307.6,1308,252579
2026-04-06 11:15:00+0530,1308.1,1311.2,1307.1,1309.3,292757
2026-04-06 11:30:00+0530,1309.3,1310.5,1305.2,1309.4,394461
2026-04-06 11:45:00+0530,1309.5,1310.9,1307.8,1309,273751
2026-04-06 12:00:00+0530,1309.2,1310.8,1308.4,1310,233856
2026-04-06 12:15:00+0530,1310.2,1315,1309.2,1311.3,249451
2026-04-06 12:30:00+0530,1311.8,1311.8,1303.2,1305.8,493824
2026-04-06 12:45:00+0530,1306.1,1312.2,1305.8,1311.7,299015
2026-04-06 13:00:00+0530,1312,1313.7,1310,1313.1,284175
2026-04-06 13:15:00+0530,1313.2,1314.9,1309.9,1310,323764
2026-04-06 13:30:00+0530,1310.2,1313.2,1310,1311.7,245394
2026-04-06 13:45:00+0530,1311.8,1311.8,1306.9,1307.1,538020
2026-04-06 14:00:00+0530,1307,1309.5,1306.6,1307.5,221136
2026-04-06 14:15:00+0530,1307.7,1309.4,1305.4,1306,389671
2026-04-06 14:30:00+0530,1306,1306.9,1304.2,1304.5,329091
2026-04-06 14:45:00+0530,1304.3,1306,1300.1,1304.9,746094
2026-04-06 15:00:00+0530,1304.9,1307.4,1304.6,1306.6,610300
2026-04-06 15:15:00+0530,1306.8,1307.8,1305,1307,507151
2026-04-07 09:15:00+0530,1302,1310.9,1293.5,1310.5,630017
2026-04-07 09:30:00+0530,1310.5,1315.8,1300.3,1301.4,473507
2026-04-07 09:45:00+0530,1301.7,1319.8,1301.7,1319.6,556376
2026-04-07 10:00:00+0530,1319.3,1322.4,1318.1,1321,482092
2026-04-07 10:15:00+0530,1321,1324.8,1319.7,1321.5,339975
2026-04-07 10:30:00+0530,1321.8,1324.7,1319.1,1324.4,224360
2026-04-07 10:45:00+0530,1324.4,1327,1320.5,1321.4,326582
2026-04-07 11:00:00+0530,1321.4,1326,1319.7,1324.4,581996
2026-04-07 11:15:00+0530,1324.5,1336,1323.1,1335,883784
2026-04-07 11:30:00+0530,1334.9,1339.4,1332.1,1334.4,544581
2026-04-07 11:45:00+0530,1334.4,1338,1331.5,1335.2,303017
2026-04-07 12:00:00+0530,1335.3,1335.6,1329.1,1331.2,258938
2026-04-07 12:15:00+0530,1330.4,1331.7,1325.5,1325.5,352236
2026-04-07 12:30:00+0530,1325.6,1328,1325.6,1325.6,213320
2026-04-07 12:45:00+0530,1325.9,1327.5,1325.1,1326.9,221177
2026-04-07 13:00:00+0530,1326.7,1333,1326.7,1331.5,622370
2026-04-07 13:15:00+0530,1331.9,1333,1331.1,1331.6,190811
2026-04-07 13:30:00+0530,1331.7,1335,1331.7,1333.6,304377
2026-04-07 13:45:00+0530,1333.8,1334.9,1329.6,1330,463556
2026-04-07 14:00:00+0530,1330.1,1332.4,1329.9,1330.8,762115
2026-04-07 14:15:00+0530,1330.6,1331.5,1327.8,1330.1,523896
2026-04-07 14:30:00+0530,1330.1,1332,1329,1330.6,549115
2026-04-07 14:45:00+0530,1330.7,1336.3,1330.1,1335,1022590
2026-04-07 15:00:00+0530,1334.9,1341.9,1333.7,1341,2439105
2026-04-07 15:15:00+0530,1341.7,1345.1,1337,1340,2065628
2026-04-08 09:15:00+0530,1349,1376.9,1341.2,1343.5,1907855
2026-04-08 09:30:00+0530,1342.8,1345,1334.4,1341.1,748970
2026-04-08 09:45:00+0530,1340.8,1345,1339,1343,698965
2026-04-08 10:00:00+0530,1342.9,1344.4,1335,1335.8,407828
2026-04-08 10:15:00+0530,1335.8,1336.2,1331,1331.6,484717
2026-04-08 10:30:00+0530,1331.6,1341.7,1331,1341.4,775769
2026-04-08 10:45:00+0530,1341.1,1342.8,1336.1,1338.8,460205
2026-04-08 11:00:00+0530,1338.7,1340.7,1336.2,1337.7,402266
2026-04-08 11:15:00+0530,1338,1340,1336,1337.1,513243
2026-04-08 11:30:00+0530,1336.6,1339.5,1334.4,1339.4,588102
2026-04-08 11:45:00+0530,1339.4,1342.5,1335.9,1336.6,471809
2026-04-08 12:00:00+0530,1336.7,1343.3,1336,1341.7,613529
2026-04-08 12:15:00+0530,1341.7,1344,1341,1342.8,332631
2026-04-08 12:30:00+0530,1343.2,1343.5,1340.3,1342.9,373392
2026-04-08 12:45:00+0530,1342.9,1343,1340.5,1342.1,252626
2026-04-08 13:00:00+0530,1342.1,1347.3,1341.8,1346.2,447935
2026-04-08 13:15:00+0530,1346.4,1347.5,1344.2,1345,447374
2026-04-08 13:30:00+0530,1345.1,1349.7,1342.7,1343.2,305993
2026-04-08 13:45:00+0530,1343.2,1346,1343,1344.9,395839
2026-04-08 14:00:00+0530,1344.8,1345.2,1341.6,1342.6,611953
2026-04-08 14:15:00+0530,1342.9,1347.9,1341.4,1345.3,852892
2026-04-08 14:30:00+0530,1345,1346.9,1342.2,1344.1,669011
2026-04-08 14:45:00+0530,1344.5,1347.5,1343.2,1346.7,789462
2026-04-08 15:00:00+0530,1346.7,1349,1342,1348,1018375
2026-04-08 15:15:00+0530,1348.1,1348.1,1344,1346,1307084
2026-04-09 09:15:00+0530,1329.9,1332.5,1314.7,1327.5,1964985
2026-04-09 09:30:00+0530,1327.5,1328,1315,1315.1,987577
2026-04-09 09:45:00+0530,1315,1320,1314,1315.2,978813
2026-04-09 10:00:00+0530,1315.2,1319,1314.5,1318.3,520546
2026-04-09 10:15:00+0530,1318.3,1320,1316,1318.6,489280
2026-04-09 10:30:00+0530,1318.3,1321,1318,1320,279280
2026-04-09 10:45:00+0530,1319.9,1322.7,1319.3,1322.1,321442
2026-04-09 11:00:00+0530,1322.1,1325,1321.1,1324.2,284793
2026-04-09 11:15:00+0530,1324,1324.6,1315.5,1320.6,463008
2026-04-09 11:30:00+0530,1321,1324.8,1320.4,1324,367728
2026-04-09 11:45:00+0530,1323.7,1329.8,1323.5,1327.1,623306
2026-04-09 12:00:00+0530,1327,1327.9,1324.8,1324.9,296036
2026-04-09 12:15:00+0530,1325,1327.5,1324.5,1326,268731
2026-04-09 12:30:00+0530,1326.2,1327.3,1324.5,1327,188416
2026-04-09 12:45:00+0530,1327,1332,1324.5,1330.5,389130
2026-04-09 13:00:00+0530,1330.6,1331.8,1329.2,1330.5,286214
2026-04-09 13:15:00+0530,1330.9,1330.9,1325.5,1327,385661
2026-04-09 13:30:00+0530,1327,1329.8,1326.4,1328.9,276872
2026-04-09 13:45:00+0530,1328.7,1330,1327.7,1329,177040
2026-04-09 14:00:00+0530,1328.9,1329.5,1326.4,1328.2,247560
2026-04-09 14:15:00+0530,1328,1330,1326.3,1327.5,330461
2026-04-09 14:30:00+0530,1327.6,1331.6,1325,1330.9,573235
2026-04-09 14:45:00+0530,1331,1332.6,1329.8,1330.8,634278
2026-04-09 15:00:00+0530,1331,1337.5,1327.9,1334.6,2131834
2026-04-09 15:15:00+0530,1334.1,1334.6,1327.5,1330.5,1256618
2026-04-10 09:15:00+0530,1318,1318.9,1298,1300.2,2478838
2026-04-10 09:30:00+0530,1300.4,1300.8,1287,1288.7,1757945
2026-04-10 09:45:00+0530,1288.9,1295,1285,1294.2,1127842
2026-04-10 10:00:00+0530,1293.9,1294.1,1287.7,1289.2,706652
2026-04-10 10:15:00+0530,1289.3,1291,1288.3,1290.2,450909
2026-04-10 10:30:00+0530,1290,1291.6,1288.5,1289.2,409733
2026-04-10 10:45:00+0530,1289.2,1289.4,1287.1,1287.4,440015
2026-04-10 11:00:00+0530,1287.5,1288.4,1286.3,1287.7,472518
2026-04-10 11:15:00+0530,1287.4,1287.8,1284.1,1285.2,694407
2026-04-10 11:30:00+0530,1285.3,1286.9,1283.3,1284.5,504751
2026-04-10 11:45:00+0530,1284.5,1286.2,1284.4,1284.8,512211
2026-04-10 12:00:00+0530,1284.8,1287.5,1284.1,1287.2,298259
2026-04-10 12:15:00+0530,1287.2,1287.3,1283.6,1284.8,831808
2026-04-10 12:30:00+0530,1284.8,1291,1284,1289.5,757795
2026-04-10 12:45:00+0530,1289.8,1294.9,1289.5,1292.3,783373
2026-04-10 13:00:00+0530,1292.3,1293.9,1290.7,1292.3,408826
2026-04-10 13:15:00+0530,1292.3,1296.8,1292.1,1295.7,467113
2026-04-10 13:30:00+0530,1295.6,1298.6,1293.4,1294.6,432376
2026-04-10 13:45:00+0530,1294.8,1296,1292.1,1293.7,329240
2026-04-10 14:00:00+0530,1293.9,1294.3,1289,1291.4,578440
2026-04-10 14:15:00+0530,1291.4,1291.8,1288.5,1288.9,415117
2026-04-10 14:30:00+0530,1288.8,1295,1287.4,1294.4,973483
2026-04-10 14:45:00+0530,1294,1295.2,1292.5,1292.8,873365
2026-04-10 15:00:00+0530,1293,1294.5,1292,1292.4,1073279
2026-04-10 15:15:00+0530,1292.4,1293.5,1290.6,1291.4,1296767
2026-04-13 09:15:00+0530,1272,1289,1270,1270,1225027
2026-04-13 09:30:00+0530,1270.2,1271.7,1265.7,1268.7,536277
2026-04-13 09:45:00+0530,1268.4,1273.5,1268.1,1272.7,362886
2026-04-13 10:00:00+0530,1272.8,1276,1271.2,1272.8,358122
2026-04-13 10:15:00+0530,1272.8,1276,1271.3,1273.1,309304
2026-04-13 10:30:00+0530,1272.9,1275.7,1270.7,1274.7,421510
2026-04-13 10:45:00+0530,1274.8,1277.5,1273.7,1275.8,259796
2026-04-13 11:00:00+0530,1276,1277,1275,1275.4,143415
2026-04-13 11:15:00+0530,1275.6,1277.4,1273,1275.9,212179
2026-04-13 11:30:00+0530,1275.9,1275.9,1272,1272.5,254950
2026-04-13 11:45:00+0530,1272.4,1275.5,1271.5,1273.2,276519
2026-04-13 12:00:00+0530,1273.2,1274.3,1272,1273.8,161392
2026-04-13 12:15:00+0530,1273.4,1274.8,1272.5,1274,152495
2026-04-13 12:30:00+0530,1274.1,1274.6,1272.8,1273.7,159312
2026-04-13 12:45:00+0530,1273.7,1277.8,1271.5,1273,524129
2026-04-13 13:00:00+0530,1273.2,1273.9,1271.7,1272.1,217102
2026-04-13 13:15:00+0530,1272,1273.1,1271.1,1272,229286
2026-04-13 13:30:00+0530,1272.5,1273.1,1271.1,1271.4,278427
2026-04-13 13:45:00+0530,1271.4,1275.5,1271.1,1275.3,259876
2026-04-13 14:00:00+0530,1275.3,1275.7,1271.2,1271.6,201810
2026-04-13 14:15:00+0530,1271.4,1273.4,1271,1272.2,267170
2026-04-13 14:30:00+0530,1272.2,1275.5,1272.2,1274.1,308846
2026-04-13 14:45:00+0530,1273.9,1278.8,1272.8,1277.4,474712
2026-04-13 15:00:00+0530,1277.5,1280.9,1273.6,1277.3,1879202
