datetime,open,high,low,close,volume
2026-04-13 15:15:00+0530,1277.2,1277.8,1275,1276,787263
2026-04-15 09:15:00+0530,1306.3,1322.5,1300.5,1316.8,2166466
2026-04-15 09:30:00+0530,1318,1318,1304.5,1308.9,700973
2026-04-15 09:45:00+0530,1308.9,1313.4,1308.8,1309.7,593103
2026-04-15 10:00:00+0530,1309.8,1313,1309,1311.4,412520
2026-04-15 10:15:00+0530,1311.4,1313.1,1308.4,1308.9,355412
2026-04-15 10:30:00+0530,1308.8,1310.2,1305.3,1306,370096
2026-04-15 10:45:00+0530,1305.9,1307,1302.5,1303.9,332117
2026-04-15 11:00:00+0530,1303.9,1305,1302.8,1304.2,203919
2026-04-15 11:15:00+0530,1304.2,1305,1303.4,1304.3,162563
2026-04-15 11:30:00+0530,1304.3,1304.7,1302,1304.6,166730
2026-04-15 11:45:00+0530,1304.7,1304.8,1303.1,1304.1,245513
2026-04-15 12:00:00+0530,1304.1,1304.1,1302.5,1303.3,159493
2026-04-15 12:15:00+0530,1303.4,1304.8,1302.2,1303.2,171479
2026-04-15 12:30:00+0530,1303.4,1306.6,1303,1305.5,186694
2026-04-15 12:45:00+0530,1305.7,1305.7,1302.3,1302.3,222240
2026-04-15 13:00:00+0530,1302.4,1304,1302,1302.5,172338
2026-04-15 13:15:00+0530,1302.6,1305.7,1301.2,1302.5,690343
2026-04-15 13:30:00+0530,1302.6,1304,1301.9,1303.7,206311
2026-04-15 13:45:00+0530,1303.7,1304,1301.2,1302.6,322178
2026-04-15 14:00:00+0530,1302.7,1305.2,1302.5,1303.9,380082
2026-04-15 14:15:00+0530,1304,1307,1302.9,1305.9,522561
2026-04-15 14:30:00+0530,1305.9,1306.7,1305.2,1306.5,256133
2026-04-15 14:45:00+0530,1306.4,1307.5,1303.8,1306.7,578175
2026-04-15 15:00:00+0530,1306.5,1307,1303.4,1305.3,1160618
2026-04-15 15:15:00+0530,1305.2,1306,1304.2,1304.7,1119753
2026-04-16 09:15:00+0530,1322.1,1331,1314.4,1327,2437040
2026-04-16 09:30:00+0530,1327,1331,1319.4,1325,1425500
2026-04-16 09:45:00+0530,1324.9,1326,1321.5,1324,564175
2026-04-16 10:00:00+0530,1324,1325.4,1319,1320.7,574954
2026-04-16 10:15:00+0530,1320.7,1325.4,1317.4,1319.2,497541
2026-04-16 10:30:00+0530,1319.2,1319.9,1316.6,1317.7,272916
2026-04-16 10:45:00+0530,1317.6,1318.7,1314.5,1316.6,293890
2026-04-16 11:00:00+0530,1316.9,1321.1,1316.4,1320.9,513988
2026-04-16 11:15:00+0530,1320.9,1324.7,1318.1,1324.4,889519
2026-04-16 11:30:00+0530,1324.2,1324.7,1318.3,1319,326108
2026-04-16 11:45:00+0530,1319,1320.4,1316.3,1317.5,287840
2026-04-16 12:00:00+0530,1317.5,1318,1311.3,1314,357287
2026-04-16 12:15:00+0530,1314,1314.8,1312.4,1313.8,261886
2026-04-16 12:30:00+0530,1314,1316.5,1310.9,1312.9,548503
2026-04-16 12:45:00+0530,1312.5,1315,1312,1314.3,256483
2026-04-16 13:00:00+0530,1314.6,1318,1309.2,1311.4,1203111
2026-04-16 13:15:00+0530,1311.4,1313.4,1309,1310.4,813388
2026-04-16 13:30:00+0530,1310.5,1312.6,1309.7,1310.6,282389
2026-04-16 13:45:00+0530,1310.8,1316,1309,1313,1225860
2026-04-16 14:00:00+0530,1312.6,1313.7,1310,1310.6,540650
2026-04-16 14:15:00+0530,1311.1,1311.9,1309.6,1310.2,503830
2026-04-16 14:30:00+0530,1310.6,1317.5,1310.2,1315.9,644216
2026-04-16 14:45:00+0530,1316.3,1318.8,1314.9,1317,635298
2026-04-16 15:00:00+0530,1316.8,1324.2,1314.7,1317.2,2304571
2026-04-16 15:15:00+0530,1317.1,1319,1315.7,1316,784241
2026-04-17 09:15:00+0530,1313,1328.3,1306.1,1321.3,1008676
2026-04-17 09:30:00+0530,1321.4,1321.4,1312.8,1314.3,458969
2026-04-17 09:45:00+0530,1315,1315.7,1313.2,1314.4,298408
2026-04-17 10:00:00+0530,1314.4,1317.2,1313,1315.4,423775
2026-04-17 10:15:00+0530,1315,1318.7,1314.1,1317.6,413877
2026-04-17 10:30:00+0530,1317.6,1321.2,1317.1,1318.9,347818
2026-04-17 10:45:00+0530,1319,1319,1315.8,1316.7,231541
2026-04-17 11:00:00+0530,1316.8,1317,1312,1312.7,335837
2026-04-17 11:15:00+0530,1312.6,1315.5,1311.5,1314.7,295079
2026-04-17 11:30:00+0530,1314.8,1318.5,1314.3,1315.3,293012
2026-04-17 11:45:00+0530,1315.3,1317,1310.5,1310.9,556565
2026-04-17 12:00:00+0530,1310.9,1317,1309.9,1315.1,877272
2026-04-17 12:15:00+0530,1315.2,1315.2,1311.1,1311.3,427582
2026-04-17 12:30:00+0530,1311.4,1312.9,1311,1311.8,299987
2026-04-17 12:45:00+0530,1311.8,1313.3,1311.1,1311.8,223851
2026-04-17 13:00:00+0530,1311.8,1312.8,1310.5,1310.8,247041
2026-04-17 13:15:00+0530,1310.9,1311.3,1308.5,1310.7,434343
2026-04-17 13:30:00+0530,1310.7,1311.9,1310.2,1311.2,447184
2026-04-17 13:45:00+0530,1311.3,1312.2,1310.5,1311.9,286622
2026-04-17 14:00:00+0530,1311.9,1312.8,1311.4,1312.6,256363
2026-04-17 14:15:00+0530,1312.7,1312.8,1308.4,1308.6,544218
2026-04-17 14:30:00+0530,1308.6,1314.9,1307.6,1314.3,872363
2026-04-17 14:45:00+0530,1313.9,1317.8,1313.9,1316.8,667995
2026-04-17 15:00:00+0530,1317,1319.2,1315.9,1318.7,904494
2026-04-17 15:15:00+0530,1318.7,1321,1318.2,1320,862159
2026-04-20 09:15:00+0530,1320,1324.9,1308.1,1310.1,773663
2026-04-20 09:30:00+0530,1310.3,1314.5,1309.5,1313,296670
2026-04-20 09:45:00+0530,1313,1313.4,1310.5,1312.1,236269
2026-04-20 10:00:00+0530,1312,1313.2,1311.2,1311.8,141835
2026-04-20 10:15:00+0530,1311.9,1312.5,1310,1312.3,152920
2026-04-20 10:30:00+0530,1312.4,1314.1,1311.8,1311.8,159960
2026-04-20 10:45:00+0530,1311.8,1313.3,1310.2,1313,244502
2026-04-20 11:00:00+0530,1313,1316.8,1312.6,1316.6,226088
2026-04-20 11:15:00+0530,1316.2,1323,1316.2,1322.3,265928
2026-04-20 11:30:00+0530,1322,1322.6,1318,1320.8,226690
2026-04-20 11:45:00+0530,1320,1322.7,1318.6,1319.2,222579
2026-04-20 12:00:00+0530,1319,1320.5,1316.8,1317.9,287153
2026-04-20 12:15:00+0530,1317.4,1318.9,1316,1318.6,139711
2026-04-20 12:30:00+0530,1318.3,1319.3,1315.8,1318.4,177554
2026-04-20 12:45:00+0530,1318.4,1320.5,1318,1319.1,253094
2026-04-20 13:00:00+0530,1319,1319.5,1315.1,1315.6,202548
2026-04-20 13:15:00+0530,1315.6,1316.9,1314.5,1316.4,210672
2026-04-20 13:30:00+0530,1316.5,1317,1313.8,1314.9,237188
2026-04-20 13:45:00+0530,1314.6,1315.3,1312.2,1314.6,309916
2026-04-20 14:00:00+0530,1314.6,1315.4,1313.3,1314.8,157344
2026-04-20 14:15:00+0530,1315.2,1317.5,1313.5,1316.6,276375
2026-04-20 14:30:00+0530,1316.5,1317.4,1312.2,1313.7,603835
2026-04-20 14:45:00+0530,1313.3,1315,1312,1314.2,302069
2026-04-20 15:00:00+0530,1314.3,1315.9,1313.3,1313.3,437699
2026-04-20 15:15:00+0530,1313.3,1313.7,1309.2,1310,580928
2026-04-21 09:15:00+0530,1310,1310,1299.3,1304,831051
2026-04-21 09:30:00+0530,1304.2,1306.4,1303.5,1306.2,256612
2026-04-21 09:45:00+0530,1306.2,1311.4,1306.1,1309.1,296131
2026-04-21 10:00:00+0530,1309.1,1314,1308.8,1313.6,233917
2026-04-21 10:15:00+0530,1313.7,1314.9,1312,1313.9,198169
2026-04-21 10:30:00+0530,1313.9,1315.9,1313.7,1315.7,203751
2026-04-21 10:45:00+0530,1315.2,1319.9,1315.2,1318.9,247504
2026-04-21 11:00:00+0530,1318.9,1319.8,1316.7,1318.4,261412
2026-04-21 11:15:00+0530,1318.4,1318.4,1316.1,1317.6,157990
2026-04-21 11:30:00+0530,1317.4,1318.9,1315.9,1318,222533
2026-04-21 11:45:00+0530,1317.9,1324.1,1317.8,1322.2,416616
2026-04-21 12:00:00+0530,1322.2,1324,1321,1323.4,193462
2026-04-21 12:15:00+0530,1323.3,1323.5,1321,1322.1,168701
2026-04-21 12:30:00+0530,1322.3,1325,1318.5,1318.6,489710
2026-04-21 12:45:00+0530,1318.5,1318.7,1312.7,1313.5,422554
2026-04-21 13:00:00+0530,1313.7,1314.6,1312.5,1312.8,324857
2026-04-21 13:15:00+0530,1312.8,1315.6,1312.1,1315.5,401101
2026-04-21 13:30:00+0530,1315.5,1317.4,1312.3,1313.3,338954
2026-04-21 13:45:00+0530,1313.3,1314.6,1312.5,1312.8,303212
2026-04-21 14:00:00+0530,1312.8,1313.1,1309.5,1310.5,429740
2026-04-21 14:15:00+0530,1311,1313.3,1310.5,1311.6,483238
2026-04-21 14:30:00+0530,1311.7,1311.7,1308,1309.2,309770
2026-04-21 14:45:00+0530,1309.4,1314.3,1309.2,1313.5,284603
2026-04-21 15:00:00+0530,1313.4,1316.3,1310.4,1312.1,1844657
2026-04-21 15:15:00+0530,1312.3,1316,1311.8,1314.6,720897
2026-04-22 09:15:00+0530,1295,1297.7,1272.2,1278.6,3007683
2026-04-22 09:30:00+0530,1278.5,1285.6,1277.4,1279.8,1208431
2026-04-22 09:45:00+0530,1279.8,1285.3,1276.9,1277.7,1065996
2026-04-22 10:00:00+0530,1277.5,1277.6,1270.2,1271.6,916849
2026-04-22 10:15:00+0530,1271.9,1271.9,1262.3,1263.1,2189491
2026-04-22 10:30:00+0530,1263.3,1264.5,1262,1262.8,896097
2026-04-22 10:45:00+0530,1263,1265.9,1262,1265.5,627567
2026-04-22 11:00:00+0530,1265.5,1267,1263.2,1264.3,403304
2026-04-22 11:15:00+0530,1264,1265.5,1263.2,1264.8,651175
2026-04-22 11:30:00+0530,1265,1265.5,1258,1258.3,737512
2026-04-22 11:45:00+0530,1258.2,1261.5,1257.5,1259.2,396228
2026-04-22 12:00:00+0530,1259.5,1260.5,1256.7,1257.9,502977
2026-04-22 12:15:00+0530,1257.9,1258.6,1255.9,1256.8,492147
2026-04-22 12:30:00+0530,1256.8,1259.4,1256.5,1258.4,579078
2026-04-22 12:45:00+0530,1258.7,1259.9,1257,1259.3,329568
2026-04-22 13:00:00+0530,1259.7,1262,1258.2,1261.8,301568
2026-04-22 13:15:00+0530,1261.5,1261.9,1259.2,1260.8,272853
2026-04-22 13:30:00+0530,1261,1261.5,1258.9,1259.7,269905
2026-04-22 13:45:00+0530,1259.9,1269.2,1258.6,1268.3,955585
2026-04-22 14:00:00+0530,1268.1,1271.2,1265.4,1267.7,847242
2026-04-22 14:15:00+0530,1267.5,1269.7,1267,1268.3,305104
2026-04-22 14:30:00+0530,1268.2,1272.9,1267.9,1271.3,519955
2026-04-22 14:45:00+0530,1271.4,1273.3,1270.1,1273,493022
2026-04-22 15:00:00+0530,1272.8,1272.9,1267.5,1268.4,799481
2026-04-22 15:15:00+0530,1268.4,1269,1266.5,1268.8,1200886
2026-04-23 09:15:00+0530,1254,1265.7,1251.1,1252.4,1245210
2026-04-23 09:30:00+0530,1252.1,1254.4,1249.6,1253.8,693753
2026-04-23 09:45:00+0530,1253.4,1260.4,1251.7,1258.4,942781
2026-04-23 10:00:00+0530,1258.2,1260.4,1255.3,1257.5,481104
2026-04-23 10:15:00+0530,1257.4,1258.8,1255.3,1255.7,302058
2026-04-23 10:30:00+0530,1255.4,1256.6,1254,1255.4,368841
2026-04-23 10:45:00+0530,1255.4,1256.5,1253.1,1256,342899
2026-04-23 11:00:00+0530,1256,1259.9,1255.6,1256.5,484301
2026-04-23 11:15:00+0530,1256.4,1259.8,1256.4,1258.9,333822
2026-04-23 11:30:00+0530,1258.8,1260.7,1256,1258,627402
2026-04-23 11:45:00+0530,1258.1,1258.7,1254.5,1255,365415
2026-04-23 12:00:00+0530,1254.9,1257.8,1253.5,1256.6,417294
2026-04-23 12:15:00+0530,1256.4,1257,1251,1251.7,416510
2026-04-23 12:30:00+0530,1252,1252.6,1250,1251.3,460373
2026-04-23 12:45:00+0530,1251.2,1251.9,1250.3,1250.8,273128
2026-04-23 13:00:00+0530,1250.7,1251.6,1250.1,1251,252459
2026-04-23 13:15:00+0530,1251,1255.3,1250.2,1255.1,474834
2026-04-23 13:30:00+0530,1254.8,1255.1,1247.8,1248,716716
2026-04-23 13:45:00+0530,1248,1248.7,1245.9,1247.3,677282
2026-04-23 14:00:00+0530,1247.4,1248,1243.7,1244.3,435793
2026-04-23 14:15:00+0530,1244.7,1245.8,1243.4,1245,388853
2026-04-23 14:30:00+0530,1245.1,1245.8,1242,1242.3,474342
2026-04-23 14:45:00+0530,1242.5,1245.5,1242.3,1243.9,501460
2026-04-23 15:00:00+0530,1244.1,1246,1241.3,1241.9,1229590
2026-04-23 15:15:00+0530,1241.8,1242.3,1226,1230.6,1803160
2026-04-24 09:15:00+0530,1200,1223.9,1199,1211.6,5073329
2026-04-24 09:30:00+0530,1211.6,1211.9,1200,1201.1,2454984
2026-04-24 09:45:00+0530,1201.2,1201.2,1193.6,1194.9,2021514
2026-04-24 10:00:00+0530,1194.9,1196.2,1187,1188.2,1945938
2026-04-24 10:15:00+0530,1188.1,1190.5,1185.1,1189.2,1637201
2026-04-24 10:30:00+0530,1188.7,1190.7,1181.1,1181.9,1202134
2026-04-24 10:45:00+0530,1181.5,1182.3,1177.2,1178,1422467
2026-04-24 11:00:00+0530,1178,1180,1176.4,1177.3,916913
2026-04-24 11:15:00+0530,1177.5,1180.7,1175,1177.4,1299677
2026-04-24 11:30:00+0530,1177.5,1177.5,1170,1170.5,1236558
2026-04-24 11:45:00+0530,1170.2,1172.5,1167.7,1170.5,1099860
2026-04-24 12:00:00+0530,1170.2,1173.5,1168,1172,863633
2026-04-24 12:15:00+0530,1172.2,1174.5,1168,1168.1,841448
2026-04-24 12:30:00+0530,1168.2,1170.3,1165,1165,876815
2026-04-24 12:45:00+0530,1165.1,1167.3,1164.4,1165,842665
2026-04-24 13:00:00+0530,1165,1166.4,1163.6,1165.5,754288
2026-04-24 13:15:00+0530,1165.5,1168,1164.4,1167.4,990160
2026-04-24 13:30:00+0530,1167.5,1167.5,1159.3,1159.8,1647809
2026-04-24 13:45:00+0530,1159.6,1162,1152.5,1153.2,1390934
2026-04-24 14:00:00+0530,1153.2,1156.6,1152.2,1154.9,1602978
2026-04-24 14:15:00+0530,1154.8,1158,1154.1,1154.9,1046264
2026-04-24 14:30:00+0530,1154.4,1156.4,1153.1,1156.1,1774773
2026-04-24 14:45:00+0530,1156.1,1158.2,1154.4,1155.3,2117001
2026-04-24 15:00:00+0530,1155.1,1156.4,1153,1153.4,2937331
2026-04-24 15:15:00+0530,1153.5,1156.2,1152.8,1154.8,3358070
2026-04-27 09:15:00+0530,1154.6,1176,1154.5,1173.6,2699592
2026-04-27 09:30:00+0530,1173.6,1176,1170.6,1175.4,921438
2026-04-27 09:45:00+0530,1175.3,1178.5,1172.6,1174.5,1139763
2026-04-27 10:00:00+0530,1174.7,1177,1173.1,1176.4,447048
2026-04-27 10:15:00+0530,1176.4,1178.1,1175.8,1177.2,360522
2026-04-27 10:30:00+0530,1177.4,1178.5,1175.4,1177.6,353568
2026-04-27 10:45:00+0530,1177.7,1179.9,1177.2,1178,419741
2026-04-27 11:00:00+0530,1178.3,1178.3,1171.1,1175.5,590325
2026-04-27 11:15:00+0530,1175.1,1176.8,1171.3,1173.9,569799
2026-04-27 11:30:00+0530,1173.6,1174.5,1172,1173.2,554344
2026-04-27 11:45:00+0530,1173.3,1173.4,1169,1172.3,333537
2026-04-27 12:00:00+0530,1172.3,1175.8,1172,1175.2,506411
2026-04-27 12:15:00+0530,1175.2,1175.9,1173.7,1175.3,291405
2026-04-27 12:30:00+0530,1175.3,1176.2,1174.3,1175.1,365065
2026-04-27 12:45:00+0530,1175,1176.5,1173.4,1176.1,363386
2026-04-27 13:00:00+0530,1176.2,1177.8,1172.2,1173,418561
2026-04-27 13:15:00+0530,1172.9,1173.6,1171,1171.8,614230
2026-04-27 13:30:00+0530,1171.7,1172.5,1170.2,1170.8,707845
2026-04-27 13:45:00+0530,1170.8,1170.9,1170,1170.2,645693
2026-04-27 14:00:00+0530,1170.2,1174.1,1169.3,1172.8,775956
2026-04-27 14:15:00+0530,1172.6,1174.1,1172,1172.3,903659
2026-04-27 14:30:00+0530,1172.2,1176.7,1172.2,1174.9,883892
2026-04-27 14:45:00+0530,1174.9,1174.9,1172.4,1173.5,703683
2026-04-27 15:00:00+0530,1173.5,1173.5,1169,1170.2,1512469
2026-04-27 15:15:00+0530,1170.2,1173,1167.5,1172.9,2049644
2026-04-28 09:15:00+0530,1162.7,1169.4,1156.4,1167.1,1051446
2026-04-28 09:30:00+0530,1167,1167.2,1158.4,1159.5,553078
2026-04-28 09:45:00+0530,1159.5,1160,1155,1159.8,558469
2026-04-28 10:00:00+0530,1159.5,1164.7,1159,1161.9,489003
2026-04-28 10:15:00+0530,1161.8,1162.6,1160,1161,228424
2026-04-28 10:30:00+0530,1160.8,1161,1157,1157.5,294390
2026-04-28 10:45:00+0530,1157.7,1159.1,1156.2,1158.9,254109
2026-04-28 11:00:00+0530,1158.8,1158.9,1155.5,1156.1,285009
2026-04-28 11:15:00+0530,1156.1,1156.6,1153.2,1153.8,338550
2026-04-28 11:30:00+0530,1153.8,1157.9,1153,1157.6,421227
2026-04-28 11:45:00+0530,1157.9,1159.7,1157.6,1159.2,243505
2026-04-28 12:00:00+0530,1159.2,1159.2,1154.1,1156.7,337955
2026-04-28 12:15:00+0530,1157.1,1158.5,1155,1155.9,316056
2026-04-28 12:30:00+0530,1155.8,1156.4,1153.5,1154,249349
2026-04-28 12:45:00+0530,1154,1154.1,1151.1,1151.6,320948
2026-04-28 13:00:00+0530,1151.9,1154.1,1150.1,1153.4,365063
2026-04-28 13:15:00+0530,1153.4,1154.6,1152.2,1152.5,233398
2026-04-28 13:30:00+0530,1152.5,1154,1150,1152,539881
2026-04-28 13:45:00+0530,1152.2,1154.4,1151.2,1153.6,352201
2026-04-28 14:00:00+0530,1153.5,1154,1151.6,1152,240531
2026-04-28 14:15:00+0530,1151.4,1152.1,1150.5,1150.8,452010
2026-04-28 14:30:00+0530,1151,1152.2,1150.1,1151.6,426735
2026-04-28 14:45:00+0530,1151.6,1153.2,1150.6,1151.5,501662
2026-04-28 15:00:00+0530,1152,1156.8,1150.1,1150.8,2439109
2026-04-28 15:15:00+0530,1150.8,1151.6,1149.8,1151.5,1113454
2026-04-29 09:15:00+0530,1158.5,1165,1156.8,1161.9,828859
2026-04-29 09:30:00+0530,1161.9,1169.9,1159.8,1168.2,594034
2026-04-29 09:45:00+0530,1168.5,1176.9,1168.2,1172.3,604179
2026-04-29 10:00:00+0530,1172.5,1176.6,1172.3,1175.7,293866
2026-04-29 10:15:00+0530,1175.9,1176,1174,1175.1,217310
2026-04-29 10:30:00+0530,1175.1,1176.9,1173,1174.4,295364
2026-04-29 10:45:00+0530,1174.2,1174.5,1169.4,1174.4,270892
2026-04-29 11:00:00+0530,1174.3,1177.9,1173,1176.8,352099
2026-04-29 11:15:00+0530,1176.9,1177,1171.4,1172.5,360061
2026-04-29 11:30:00+0530,1172.8,1174.2,1172.2,1173.2,179718
2026-04-29 11:45:00+0530,1173.1,1175.7,1173.1,1175.2,207100
2026-04-29 12:00:00+0530,1175.1,1178.2,1174.5,1177.2,239250
2026-04-29 12:15:00+0530,1177.2,1177.4,1175.6,1176.2,182367
2026-04-29 12:30:00+0530,1176.3,1177.4,1175.5,1176.1,150756
2026-04-29 12:45:00+0530,1176.3,1177.9,1175.9,1176.6,203439
2026-04-29 13:00:00+0530,1176.7,1177.2,1175.6,1176.6,154757
2026-04-29 13:15:00+0530,1177.1,1178,1176.6,1177,214464
2026-04-29 13:30:00+0530,1177.1,1177.3,1171.8,1172.3,288061
2026-04-29 13:45:00+0530,1172.1,1173.5,1171.7,1172.6,220043
2026-04-29 14:00:00+0530,1172.5,1172.7,1169.2,1170.5,283934
2026-04-29 14:15:00+0530,1170.2,1171.2,1168,1168.2,221001
2026-04-29 14:30:00+0530,1168.2,1170.8,1167.2,1170,296316
2026-04-29 14:45:00+0530,1170,1170.3,1167.2,1168.6,322299
2026-04-29 15:00:00+0530,1168.5,1169.5,1167.3,1167.5,615727
2026-04-29 15:15:00+0530,1167.4,1168,1165.9,1167.1,667983
2026-04-30 09:15:00+0530,1167.5,1170.4,1159.6,1161.7,755510
2026-04-30 09:30:00+0530,1161.8,1173.5,1161.8,1170.4,585324
2026-04-30 09:45:00+0530,1170.6,1175,1169,1173.7,322265
2026-04-30 10:00:00+0530,1173.5,1174,1170.5,1172.3,251728
2026-04-30 10:15:00+0530,1172.3,1173,1170.1,1171.2,214317
2026-04-30 10:30:00+0530,1171.4,1172.1,1168.4,1169,251420
2026-04-30 10:45:00+0530,1168.9,1169.5,1167.6,1168.3,198775
2026-04-30 11:00:00+0530,1168.4,1170.7,1168.2,1168.6,154850
2026-04-30 11:15:00+0530,1168.6,1169.5,1165.5,1166,225061
2026-04-30 11:30:00+0530,1165.7,1169.2,1165,1167.4,260409
2026-04-30 11:45:00+0530,1167.4,1175.4,1167.4,1174.9,613573
2026-04-30 12:00:00+0530,1175.2,1176.5,1172.7,1175.9,592432
2026-04-30 12:15:00+0530,1175.8,1178.5,1174.7,1178.2,525499
2026-04-30 12:30:00+0530,1178.2,1184.9,1177.9,1183.2,773475
2026-04-30 12:45:00+0530,1183.5,1184.8,1181.2,1182.9,525608
2026-04-30 13:00:00+0530,1183,1184.9,1180.2,1184.5,382924
2026-04-30 13:15:00+0530,1184.6,1185.8,1183.2,1183.9,422169
2026-04-30 13:30:00+0530,1183.9,1187.9,1181.8,1187.3,627997
2026-04-30 13:45:00+0530,1187.3,1189.4,1186,1187.5,518146
2026-04-30 14:00:00+0530,1187.3,1189.8,1184.5,1184.5,543893
2026-04-30 14:15:00+0530,1184.5,1185,1180.2,1181.6,523549
2026-04-30 14:30:00+0530,1182,1186.8,1181.6,1185.9,517239
2026-04-30 14:45:00+0530,1185.9,1186.9,1182.5,1183.6,389339
2026-04-30 15:00:00+0530,1183.6,1183.6,1180.1,1180.9,982576
