datetime,open,high,low,close,volume
2026-04-30 15:15:00+0530,1180.9,1184.8,1180,1183.4,1024757
2026-05-04 09:15:00+0530,1195,1195,1183.3,1187.2,861069
2026-05-04 09:30:00+0530,1187.4,1191.4,1184.2,1189,380616
2026-05-04 09:45:00+0530,1189.1,1189.3,1183.4,1184.7,230218
2026-05-04 10:00:00+0530,1184.7,1186.8,1177.6,1178.4,325133
2026-05-04 10:15:00+0530,1178.5,1180.9,1175.3,1178.6,247728
2026-05-04 10:30:00+0530,1178.8,1180,1177.4,1179,144535
2026-05-04 10:45:00+0530,1179,1180.4,1177.5,1179.1,158091
2026-05-04 11:00:00+0530,1179,1180.2,1176.3,1178.8,254299
2026-05-04 11:15:00+0530,1178.7,1179.6,1176.9,1177.1,331646
2026-05-04 11:30:00+0530,1177.4,1177.5,1175,1175.3,265988
2026-05-04 11:45:00+0530,1175.3,1178,1175.2,1176.4,145340
2026-05-04 12:00:00+0530,1176.3,1177.1,1173.4,1173.6,169341
2026-05-04 12:15:00+0530,1173.7,1175.1,1172.1,1174.2,216870
2026-05-04 12:30:00+0530,1174.1,1175,1170,1170,191943
2026-05-04 12:45:00+0530,1170,1171.1,1169.2,1169.4,184665
2026-05-04 13:00:00+0530,1169.6,1170.6,1169,1169.9,256902
2026-05-04 13:15:00+0530,1169.9,1170.4,1166,1166.4,291995
2026-05-04 13:30:00+0530,1166.2,1168.3,1165.2,1167.9,221024
2026-05-04 13:45:00+0530,1167.9,1169,1166.5,1167.6,204653
2026-05-04 14:00:00+0530,1167.6,1170.7,1166.5,1169.4,239124
2026-05-04 14:15:00+0530,1169.4,1171.9,1169,1169.8,276911
2026-05-04 14:30:00+0530,1170,1171.3,1169.1,1169.5,368940
2026-05-04 14:45:00+0530,1169.8,1170.6,1168.2,1168.6,396507
2026-05-04 15:00:00+0530,1169.4,1170.2,1167.8,1168,615580
2026-05-04 15:15:00+0530,1168.3,1169.5,1166.5,1168.2,734596
2026-05-05 09:15:00+0530,1169.5,1185.2,1160.1,1171.8,1170415
2026-05-05 09:30:00+0530,1171.8,1173.5,1170.1,1170.4,241833
2026-05-05 09:45:00+0530,1170.3,1177,1170.1,1174.4,234837
2026-05-05 10:00:00+0530,1174.4,1175.3,1172,1172.6,144135
2026-05-05 10:15:00+0530,1172.6,1173.9,1170.8,1173.3,112743
2026-05-05 10:30:00+0530,1173.6,1175.7,1173,1174.3,108205
2026-05-05 10:45:00+0530,1174.3,1174.6,1172.6,1174.6,74041
2026-05-05 11:00:00+0530,1174.4,1179,1173.7,1177.7,322848
2026-05-05 11:15:00+0530,1177.7,1178.1,1175.5,1177,420548
2026-05-05 11:30:00+0530,1177,1178.6,1174,1174,176486
2026-05-05 11:45:00+0530,1174.2,1175,1171.6,1172.8,187095
2026-05-05 12:00:00+0530,1173,1173.5,1171.5,1172.1,138750
2026-05-05 12:15:00+0530,1172.1,1172.8,1170.2,1170.6,121504
2026-05-05 12:30:00+0530,1170.5,1172.8,1170.5,1171.5,227236
2026-05-05 12:45:00+0530,1171.4,1172.6,1170.3,1171.5,140779
2026-05-05 13:00:00+0530,1172,1173.9,1170.7,1173.1,217636
2026-05-05 13:15:00+0530,1172.6,1174.4,1170.4,1172,321578
2026-05-05 13:30:00+0530,1171.9,1174.1,1170.2,1173.3,354927
2026-05-05 13:45:00+0530,1172.8,1173.9,1171.2,1171.3,292873
2026-05-05 14:00:00+0530,1171.6,1173.4,1170.9,1172.5,195013
2026-05-05 14:15:00+0530,1172,1175.9,1171.7,1175.9,321180
2026-05-05 14:30:00+0530,1175.9,1176.7,1173.9,1176.1,363902
2026-05-05 14:45:00+0530,1176.2,1176.4,1173.4,1173.6,251153
2026-05-05 15:00:00+0530,1173.9,1179.1,1173.1,1178.3,1110126
2026-05-05 15:15:00+0530,1178.5,1180,1177.5,1177.6,874112
2026-05-07 09:15:00+0530,1173,1175.4,1165.1,1165.1,825781
2026-05-07 09:30:00+0530,1165.4,1169.4,1162.7,1169,472704
2026-05-07 09:45:00+0530,1169,1169.3,1165.5,1167.6,275776
2026-05-07 10:00:00+0530,1168,1169.7,1167.3,1168.7,246507
2026-05-07 10:15:00+0530,1168.5,1169.5,1167.5,1168.9,196361
2026-05-07 10:30:00+0530,1168.9,1170,1166.1,1166.6,191154
2026-05-07 10:45:00+0530,1166.7,1167.2,1165.5,1166.8,160564
2026-05-07 11:00:00+0530,1166.8,1167,1164.7,1166.2,222703
2026-05-07 11:15:00+0530,1166,1166.7,1164.2,1165.8,159786
2026-05-07 11:30:00+0530,1165.7,1168,1163.2,1163.7,331277
2026-05-07 11:45:00+0530,1164.1,1166.6,1164,1166.1,414659
2026-05-07 12:00:00+0530,1166.1,1168,1165.8,1167.2,291290
2026-05-07 12:15:00+0530,1167.6,1169.2,1166.9,1168,436641
2026-05-07 12:30:00+0530,1168,1172.3,1166.6,1171.8,650396
2026-05-07 12:45:00+0530,1171.7,1172.5,1167.7,1170.1,486498
2026-05-07 13:00:00+0530,1169.6,1173.2,1169.1,1172.3,310493
2026-05-07 13:15:00+0530,1172.4,1172.6,1169.5,1170,323445
2026-05-07 13:30:00+0530,1170,1170.8,1168.7,1169.4,237976
2026-05-07 13:45:00+0530,1169.5,1170.9,1169.2,1169.2,271673
2026-05-07 14:00:00+0530,1169.6,1169.8,1166.7,1168.1,336034
2026-05-07 14:15:00+0530,1168.2,1169.7,1166.7,1168.4,314791
2026-05-07 14:30:00+0530,1168.5,1169.3,1165,1165.4,562342
2026-05-07 14:45:00+0530,1165.4,1166.2,1164.1,1164.5,347705
2026-05-07 15:00:00+0530,1164.6,1164.6,1159.2,1163,2160713
2026-05-07 15:15:00+0530,1163,1166.2,1162.9,1165.9,1698586
2026-05-08 09:15:00+0530,1161,1172.1,1158.8,1169.4,754608
2026-05-08 09:30:00+0530,1169.7,1171,1166,1168.6,326955
2026-05-08 09:45:00+0530,1168.4,1170.8,1166.6,1170.5,221259
2026-05-08 10:00:00+0530,1170.6,1171.4,1169,1170,226903
2026-05-08 10:15:00+0530,1170,1172.9,1168.7,1172.4,376326
2026-05-08 10:30:00+0530,1172.5,1175,1172.2,1174.5,362019
2026-05-08 10:45:00+0530,1174.7,1174.7,1172.5,1173,100453
2026-05-08 11:00:00+0530,1173,1173.4,1170.6,1171,178577
2026-05-08 11:15:00+0530,1170.9,1171,1168.8,1170,156242
2026-05-08 11:30:00+0530,1169.4,1172,1169.3,1169.5,196697
2026-05-08 11:45:00+0530,1169.3,1171.3,1168.7,1170.2,221455
2026-05-08 12:00:00+0530,1170.2,1171,1169.2,1170.1,100868
2026-05-08 12:15:00+0530,1169.9,1170.8,1167.8,1170.1,182282
2026-05-08 12:30:00+0530,1170.1,1173.5,1170,1171.7,323675
2026-05-08 12:45:00+0530,1171.4,1173.5,1171.3,1173,151537
2026-05-08 13:00:00+0530,1172.8,1176.8,1172.4,1175.5,325132
2026-05-08 13:15:00+0530,1176,1177.4,1174.5,1176.8,231651
2026-05-08 13:30:00+0530,1176.8,1178.4,1174.9,1175,225333
2026-05-08 13:45:00+0530,1175.4,1176.4,1173.8,1174.4,156343
2026-05-08 14:00:00+0530,1174.3,1178.5,1173.6,1177.9,259963
2026-05-08 14:15:00+0530,1178.3,1179.4,1177.5,1179.3,405421
2026-05-08 14:30:00+0530,1179.4,1183.5,1179,1182.3,566118
2026-05-08 14:45:00+0530,1182.2,1183.2,1180.7,1181.3,349059
2026-05-08 15:00:00+0530,1180.9,1181.1,1178.2,1178.5,562906
2026-05-08 15:15:00+0530,1178.5,1180.2,1178.3,1179.5,485465
2026-05-11 09:15:00+0530,1176,1179,1172.1,1177,601204
2026-05-11 09:30:00+0530,1176.9,1178.1,1175.2,1175.2,200040
2026-05-11 09:45:00+0530,1175.3,1180.7,1175.3,1178.1,226765
2026-05-11 10:00:00+0530,1178.2,1179.6,1176.4,1177.4,121004
2026-05-11 10:15:00+0530,1177,1178.6,1174.2,1177,162163
2026-05-11 10:30:00+0530,1177.4,1181.7,1177,1181.2,209462
2026-05-11 10:45:00+0530,1181.1,1183.7,1179.6,1182.8,272008
2026-05-11 11:00:00+0530,1183,1184.9,1182.4,1183.2,223938
2026-05-11 11:15:00+0530,1183.7,1184.4,1180.8,1183.9,275071
2026-05-11 11:30:00+0530,1183.8,1185.9,1181,1185.8,378095
2026-05-11 11:45:00+0530,1185.7,1187,1184.5,1186.3,332725
2026-05-11 12:00:00+0530,1186.3,1187,1183.8,1184.4,273992
2026-05-11 12:15:00+0530,1184.5,1185,1183,1183.6,238361
2026-05-11 12:30:00+0530,1183.5,1184.7,1182.4,1184.2,226655
2026-05-11 12:45:00+0530,1184.3,1184.3,1182.9,1182.9,175330
2026-05-11 13:00:00+0530,1183,1183.5,1181.1,1182.9,380370
2026-05-11 13:15:00+0530,1183,1184,1181.9,1183.5,221595
2026-05-11 13:30:00+0530,1183.6,1183.7,1181,1181,295239
2026-05-11 13:45:00+0530,1181.6,1182.8,1181.1,1181.7,198592
2026-05-11 14:00:00+0530,1181.8,1183.4,1181,1181.5,242421
2026-05-11 14:15:00+0530,1181.6,1181.9,1178.5,1178.8,219667
2026-05-11 14:30:00+0530,1178.8,1181.2,1176.3,1178.3,214430
2026-05-11 14:45:00+0530,1178.7,1179.7,1177.1,1178.6,228812
2026-05-11 15:00:00+0530,1178.8,1179,1175,1177.1,767021
2026-05-11 15:15:00+0530,1177.3,1178.7,1175.1,1176,615194
2026-05-12 09:15:00+0530,1162,1162,1136.4,1138.9,1866230
2026-05-12 09:30:00+0530,1138.5,1141.6,1133.1,1138.3,1004900
2026-05-12 09:45:00+0530,1138.4,1138.4,1132.1,1132.8,661655
2026-05-12 10:00:00+0530,1132.8,1135,1131.5,1134.5,446128
2026-05-12 10:15:00+0530,1134.7,1135.5,1131,1131.6,381940
2026-05-12 10:30:00+0530,1131.6,1131.7,1130.3,1131.5,286756
2026-05-12 10:45:00+0530,1131.4,1133.8,1131,1133.3,286274
2026-05-12 11:00:00+0530,1133.2,1133.5,1131.3,1131.6,258698
2026-05-12 11:15:00+0530,1131.8,1132.6,1130.5,1131,385905
2026-05-12 11:30:00+0530,1131,1134.2,1130.4,1131.9,358800
2026-05-12 11:45:00+0530,1131.9,1133,1130.7,1132.1,211942
2026-05-12 12:00:00+0530,1132.2,1132.4,1126.4,1126.6,526626
2026-05-12 12:15:00+0530,1126.9,1126.9,1123,1126.1,697523
2026-05-12 12:30:00+0530,1126.1,1132.4,1125.1,1132.1,372451
2026-05-12 12:45:00+0530,1132.3,1133,1130,1132,274534
2026-05-12 13:00:00+0530,1132.1,1139.3,1131.8,1139.3,695129
2026-05-12 13:15:00+0530,1139.3,1140.5,1137.3,1138,646155
2026-05-12 13:30:00+0530,1138.1,1140.2,1136.6,1138,382532
2026-05-12 13:45:00+0530,1138.2,1139.6,1138,1138.1,398020
2026-05-12 14:00:00+0530,1138.3,1139.9,1134.9,1139.2,824420
2026-05-12 14:15:00+0530,1139.2,1141.9,1138.3,1141.1,509702
2026-05-12 14:30:00+0530,1140.9,1141.2,1139.1,1139.6,498223
2026-05-12 14:45:00+0530,1140,1140.6,1138.3,1140.5,1290284
2026-05-12 15:00:00+0530,1140.6,1142.8,1138.3,1139.7,2414242
2026-05-12 15:15:00+0530,1139.7,1141.4,1138.5,1139.7,1143358
2026-05-13 09:15:00+0530,1136.6,1142.6,1131.2,1133.1,675712
2026-05-13 09:30:00+0530,1133.1,1135.4,1131.1,1132.4,285579
2026-05-13 09:45:00+0530,1131.6,1134.7,1129,1134.6,243218
2026-05-13 10:00:00+0530,1134.6,1137,1132.8,1135.6,143341
2026-05-13 10:15:00+0530,1135.6,1136,1133.3,1135.2,114815
2026-05-13 10:30:00+0530,1135.3,1135.4,1130.2,1131.6,168589
2026-05-13 10:45:00+0530,1131.8,1133.9,1130.3,1130.5,115182
2026-05-13 11:00:00+0530,1130.5,1131.5,1129.7,1131,146490
2026-05-13 11:15:00+0530,1131,1134.9,1130.6,1134.6,126832
2026-05-13 11:30:00+0530,1134.1,1138.5,1133.7,1137.1,223227
2026-05-13 11:45:00+0530,1137.2,1137.3,1130.6,1131.2,153348
2026-05-13 12:00:00+0530,1131.2,1134.9,1130.4,1134.5,160892
2026-05-13 12:15:00+0530,1134.5,1134.5,1131,1131.9,157916
2026-05-13 12:30:00+0530,1131.8,1132.7,1130.1,1130.6,137082
2026-05-13 12:45:00+0530,1130.6,1134.3,1130.4,1134.1,148841
2026-05-13 13:00:00+0530,1133.8,1134.5,1129.3,1130.6,226316
2026-05-13 13:15:00+0530,1130.4,1130.9,1127.7,1128.5,108769
2026-05-13 13:30:00+0530,1128.2,1130.2,1128.2,1129.4,98295
2026-05-13 13:45:00+0530,1129.2,1130.4,1127,1128,225806
2026-05-13 14:00:00+0530,1127.9,1128.4,1127,1127.5,174478
2026-05-13 14:15:00+0530,1127.6,1127.8,1123.9,1125.4,312905
2026-05-13 14:30:00+0530,1125.8,1126.4,1121.1,1122.9,439093
2026-05-13 14:45:00+0530,1122.8,1125.9,1122,1124.2,362972
2026-05-13 15:00:00+0530,1124.5,1124.5,1121,1123.8,860192
2026-05-13 15:15:00+0530,1123.9,1124.7,1122.4,1123.4,767687
2026-05-14 09:15:00+0530,1119.8,1121.9,1109.6,1113.3,1284263
2026-05-14 09:30:00+0530,1113.3,1113.5,1104.1,1107.7,850715
2026-05-14 09:45:00+0530,1107.4,1108.5,1101.8,1103.1,350585
2026-05-14 10:00:00+0530,1103.1,1108.3,1102.8,1105.7,283685
2026-05-14 10:15:00+0530,1105.8,1106.5,1102.3,1104.9,303335
2026-05-14 10:30:00+0530,1104.9,1107.6,1104.6,1105.2,238258
2026-05-14 10:45:00+0530,1105.5,1105.5,1097.2,1097.2,510463
2026-05-14 11:00:00+0530,1097.2,1098.4,1093,1093.4,518080
2026-05-14 11:15:00+0530,1093.4,1096.4,1092.4,1094.2,601609
2026-05-14 11:30:00+0530,1094.2,1096.8,1093.3,1096.2,421548
2026-05-14 11:45:00+0530,1096.2,1099.5,1095.6,1096.1,543842
2026-05-14 12:00:00+0530,1096,1096.5,1091.4,1092.8,490717
2026-05-14 12:15:00+0530,1093,1094.4,1091.7,1091.8,528716
2026-05-14 12:30:00+0530,1091.8,1093.4,1090.3,1091.5,476803
2026-05-14 12:45:00+0530,1091.6,1092.9,1089,1090,562083
2026-05-14 13:00:00+0530,1090.1,1095.5,1090,1094.6,565869
2026-05-14 13:15:00+0530,1094.6,1098.4,1094.1,1094.5,761544
2026-05-14 13:30:00+0530,1094.5,1097.1,1094,1095.3,475524
2026-05-14 13:45:00+0530,1095.3,1099.9,1094.4,1097.5,1594355
2026-05-14 14:00:00+0530,1097.7,1098.5,1096.1,1097.1,733574
2026-05-14 14:15:00+0530,1097.1,1098.2,1096.5,1096.9,460483
2026-05-14 14:30:00+0530,1097.2,1098.1,1095.1,1095.4,621243
2026-05-14 14:45:00+0530,1095.5,1096.4,1094.1,1094.8,540083
2026-05-14 15:00:00+0530,1094.9,1097.7,1094.6,1096.9,1574752
2026-05-14 15:15:00+0530,1096.7,1097,1092.3,1094.1,1559983
2026-05-15 09:15:00+0530,1102,1130.9,1101.6,1130,1935118
2026-05-15 09:30:00+0530,1129.6,1130,1123.1,1126,541694
2026-05-15 09:45:00+0530,1125.8,1133.2,1124,1128.7,836644
2026-05-15 10:00:00+0530,1128.3,1130,1121.3,1123.9,721855
2026-05-15 10:15:00+0530,1124,1126.5,1122.1,1123.4,328757
2026-05-15 10:30:00+0530,1123.2,1123.2,1119.4,1122.5,336588
2026-05-15 10:45:00+0530,1122.5,1127,1122.2,1124.8,309352
2026-05-15 11:00:00+0530,1124.8,1124.9,1118.6,1119.9,331799
2026-05-15 11:15:00+0530,1119.7,1121.8,1119.1,1120.1,258370
2026-05-15 11:30:00+0530,1120,1122,1118.3,1120.9,268883
2026-05-15 11:45:00+0530,1120.7,1122.5,1120,1121,246619
2026-05-15 12:00:00+0530,1121,1124.3,1120.6,1122,284482
2026-05-15 12:15:00+0530,1121.9,1122.6,1119.9,1120.5,262675
2026-05-15 12:30:00+0530,1120.5,1125,1120.3,1123.4,413594
2026-05-15 12:45:00+0530,1123.4,1124.6,1122,1124,472605
2026-05-15 13:00:00+0530,1123.9,1126.8,1122.4,1126.8,402387
2026-05-15 13:15:00+0530,1126.6,1127.4,1124.1,1124.9,318863
2026-05-15 13:30:00+0530,1125.2,1125.2,1118.9,1119,399361
2026-05-15 13:45:00+0530,1118.8,1119.5,1115.5,1115.7,377845
2026-05-15 14:00:00+0530,1115.6,1116,1113.9,1115.3,376771
2026-05-15 14:15:00+0530,1115.2,1115.8,1112.8,1115.4,246053
2026-05-15 14:30:00+0530,1115.4,1118.4,1114.7,1118.2,291010
2026-05-15 14:45:00+0530,1118,1118.9,1114.9,1118.6,534217
2026-05-15 15:00:00+0530,1118.6,1122.9,1114.7,1119.5,3829567
2026-05-15 15:15:00+0530,1119.9,1121,1115,1116,3129582
2026-05-18 09:15:00+0530,1119,1136.8,1118,1127.5,1259954
2026-05-18 09:30:00+0530,1127.8,1132.4,1124,1129.6,653509
2026-05-18 09:45:00+0530,1129.6,1130.7,1127.5,1130,274270
2026-05-18 10:00:00+0530,1129.8,1130.8,1126.1,1127,245333
2026-05-18 10:15:00+0530,1126.7,1130,1126.6,1127.6,183980
2026-05-18 10:30:00+0530,1128,1133.7,1127.6,1128.6,721001
2026-05-18 10:45:00+0530,1129,1133.5,1125.9,1132.5,588573
2026-05-18 11:00:00+0530,1132.5,1133.9,1127,1127,660659
2026-05-18 11:15:00+0530,1127.1,1131.6,1125.1,1131,521993
2026-05-18 11:30:00+0530,1131.1,1132.6,1128.9,1132.4,357066
2026-05-18 11:45:00+0530,1132.6,1134.5,1131,1132.7,392249
2026-05-18 12:00:00+0530,1132.8,1140.3,1132.6,1139.5,565499
2026-05-18 12:15:00+0530,1139.8,1141.9,1136,1138.6,514458
2026-05-18 12:30:00+0530,1138.6,1141.2,1138.5,1139.1,280340
2026-05-18 12:45:00+0530,1138.9,1140.8,1138.3,1138.5,227504
2026-05-18 13:00:00+0530,1138.6,1140,1136.5,1138.6,156825
2026-05-18 13:15:00+0530,1138.4,1139.9,1137.2,1138.3,162833
2026-05-18 13:30:00+0530,1138.5,1139.8,1135.2,1137.6,339236
2026-05-18 13:45:00+0530,1137.5,1138.1,1134.5,1137.9,197490
2026-05-18 14:00:00+0530,1138,1138.4,1135.5,1136.7,256536
2026-05-18 14:15:00+0530,1136.6,1141,1134.6,1140.3,421998
2026-05-18 14:30:00+0530,1140.1,1142,1139.6,1141.2,401461
2026-05-18 14:45:00+0530,1141.2,1141.3,1139.1,1140.1,237452
2026-05-18 15:00:00+0530,1140.3,1145.5,1139.9,1141,1296025
2026-05-18 15:15:00+0530,1141.1,1146.1,1139.9,1145.6,1138598
2026-05-19 09:15:00+0530,1162,1197.7,1162,1192.5,3873948
2026-05-19 09:30:00+0530,1192.5,1196.3,1190.5,1193.6,1386341
2026-05-19 09:45:00+0530,1193.5,1194.5,1188.3,1189.4,906473
2026-05-19 10:00:00+0530,1189.7,1193,1188.7,1192.4,510006
2026-05-19 10:15:00+0530,1192.2,1193,1188.8,1191.1,865598
2026-05-19 10:30:00+0530,1191.2,1195.5,1189.3,1195,1948413
2026-05-19 10:45:00+0530,1194.6,1195.1,1188.4,1190.9,1173022
2026-05-19 11:00:00+0530,1191,1191.9,1189.2,1190.5,909700
2026-05-19 11:15:00+0530,1190.6,1191,1188,1189.1,903876
2026-05-19 11:30:00+0530,1189.1,1190,1186.6,1188.7,1187639
2026-05-19 11:45:00+0530,1188.8,1189.9,1187.4,1189.5,919791
2026-05-19 12:00:00+0530,1189.8,1189.9,1186.2,1187.2,1257662
2026-05-19 12:15:00+0530,1187.3,1189.2,1185.6,1187,1058816
2026-05-19 12:30:00+0530,1187.3,1189,1186.1,1188.4,901158
2026-05-19 12:45:00+0530,1188.5,1189.2,1187.5,1188.8,982654
2026-05-19 13:00:00+0530,1188.9,1191.5,1188.4,1189.8,1059822
2026-05-19 13:15:00+0530,1189.9,1190.5,1189.3,1189.6,1099169
2026-05-19 13:30:00+0530,1189.5,1190.6,1186.1,1186.1,1277717
2026-05-19 13:45:00+0530,1186.2,1188.8,1184.5,1185.8,1292613
2026-05-19 14:00:00+0530,1185.9,1190.9,1185.6,1190.7,991168
2026-05-19 14:15:00+0530,1190.9,1193.5,1190,1190,1344319
2026-05-19 14:30:00+0530,1190,1193.9,1189,1193.2,690045
2026-05-19 14:45:00+0530,1193,1196.2,1192,1196,1179607
2026-05-19 15:00:00+0530,1196.1,1198.4,1195,1198.2,2273324
2026-05-19 15:15:00+0530,1198.1,1198.3,1193,1194,2030824
2026-05-20 09:15:00+0530,1187,1201,1184.9,1199.9,1556405
2026-05-20 09:30:00+0530,1199.8,1206,1199.6,1203.2,901863
2026-05-20 09:45:00+0530,1203.3,1206.9,1201.8,1203.9,742363
2026-05-20 10:00:00+0530,1204.1,1205,1195,1195.8,643488
2026-05-20 10:15:00+0530,1196,1197.6,1192.4,1195.2,497571
2026-05-20 10:30:00+0530,1195.4,1196.4,1193.9,1195,369565
2026-05-20 10:45:00+0530,1195.1,1197.9,1193.4,1196.1,697324
2026-05-20 11:00:00+0530,1196.1,1196.9,1194.1,1195.1,615624
2026-05-20 11:15:00+0530,1195,1195.6,1192,1192.9,514521
2026-05-20 11:30:00+0530,1192.5,1193,1189.5,1190.1,375905
2026-05-20 11:45:00+0530,1190.3,1194.4,1189.3,1191.4,388101
2026-05-20 12:00:00+0530,1191.6,1193.8,1189.4,1192.8,379283
2026-05-20 12:15:00+0530,1192.9,1193.3,1191,1191.5,357662
2026-05-20 12:30:00+0530,1191.3,1193.1,1190.9,1191.2,331400
2026-05-20 12:45:00+0530,1191.3,1192.9,1190.3,1192.5,370445
2026-05-20 13:00:00+0530,1192.7,1194.2,1191.2,1192.4,550455
2026-05-20 13:15:00+0530,1192.3,1193.6,1190.3,1191,559131
2026-05-20 13:30:00+0530,1191,1193.5,1190.9,1193.3,436736
2026-05-20 13:45:00+0530,1193.4,1195.5,1193.3,1194.3,446783
2026-05-20 14:00:00+0530,1194.2,1198.6,1192.6,1197.2,324044
2026-05-20 14:15:00+0530,1197.2,1198.5,1196.2,1197.6,316893
2026-05-20 14:30:00+0530,1197.7,1199.1,1196.1,1198.8,379102
2026-05-20 14:45:00+0530,1198.9,1199.1,1195.2,1195.2,428202
2026-05-20 15:00:00+0530,1195.3,1197.9,1193.7,1197.1,1169309
