entry_date,exit_date,expiry,spot,ce_k,pe_k,wce_k,wpe_k,ce_entry_px,pe_entry_px,wce_entry_px,wpe_entry_px,ce_exit_px,pe_exit_px,wce_exit_px,wpe_exit_px,net_credit,exit_debit,pnl_unit,lot,lots,pnl_total,max_loss_per_unit,max_loss_total,exit_reason,month,year,running_pnl,equity,roi_pct,margin_required_inr,margin_pct_of_capital,peak,drawdown_pct
2023-05-15,2023-05-30,2023-05-30,19583.2,20350,18800,20650,18500,135.23,1107.17,193.47,22.27,0.0,0.0,0.0,0.0,1026.66,0.0,1026.66,40,1,41066.4,-726.6644999999996,-29066.58,EXPIRY,2023-05,2023,41066.4,241066.4,20.5332,44614.4,22.3,241066.4,0.0
2023-06-05,2023-06-15,2023-06-27,19438.5,20200,18650,20500,18350,180.63,112.96,145.04,68.23,182.45,114.1,25.0,9.15,80.32,265.02,-184.7,40,1,-7388.0,219.677,8787.08,SL,2023-06,2023,33678.4,233678.4,16.8392,44305.2,22.2,241066.4,-3.0647
2023-07-10,2023-07-25,2023-07-25,20057.3,20850,19250,21150,18950,140.38,200.72,91.81,129.08,0.0,0.0,0.0,0.0,120.22,0.0,120.22,40,1,4808.8,179.78249999999997,7191.3,EXPIRY,2023-07,2023,38487.2,238487.2,19.2436,45700.4,22.9,241066.4,-1.0699
2023-08-21,2023-08-29,2023-08-29,19571.5,20350,18800,20650,18500,684.19,6.48,3.54,3.13,0.0,0.0,0.0,0.0,684.01,0.0,684.01,40,1,27360.4,-384.0075,-15360.3,EXPIRY,2023-08,2023,65847.6,265847.6,32.9238,52977.2,26.5,265847.6,0.0
2023-09-04,2023-09-26,2023-09-26,19787.6,20600,19000,20900,18700,815.46,97.27,114.89,286.84,0.0,0.0,0.0,0.0,511.0,0.0,511.0,40,1,20440.0,-211.00300000000016,-8440.12,EXPIRY,2023-09,2023,86287.6,286287.6,43.1438,37786.8,18.9,286287.6,0.0
2023-10-09,2023-10-10,2023-10-31,19594.7,20400,18800,20700,18500,77.96,167.76,176.55,18.84,57.75,169.45,35.3,19.0,50.33,174.63,-124.3,40,1,-4972.0,249.6665,9986.66,SL,2023-10,2023,81315.6,281315.6,40.6578,45496.4,22.7,286287.6,-1.7367
2023-11-13,2023-11-28,2023-11-28,19542.2,20300,18750,20600,18450,62.91,173.7,18.79,103.68,0.0,0.0,0.0,0.0,114.15,0.0,114.15,40,1,4566.0,185.8525,7434.1,EXPIRY,2023-11,2023,85881.6,285881.6,42.9408,48209.2,24.1,286287.6,-0.1418
2023-12-04,2023-12-07,2023-12-26,20862.9,21700,20050,22000,19750,12.03,521.68,195.79,161.5,103.6,526.95,22.35,9.8,176.42,604.38,-427.96,40,1,-17118.4,123.57849999999996,4943.14,SL,2023-12,2023,68763.2,268763.2,34.3816,42488.4,21.2,286287.6,-6.1213
2024-01-29,2024-01-30,2024-01-30,20413.3,21250,19600,21550,19300,0.59,0.89,0.4,0.56,0.0,0.0,0.0,0.0,0.53,0.0,0.53,40,1,21.2,299.4745,11978.98,EXPIRY,2024-01,2024,68784.4,268784.4,34.3922,55517.6,27.8,286287.6,-6.1139
2024-02-05,2024-02-27,2024-02-27,20315.8,21150,19500,21450,19200,151.87,454.51,84.64,356.08,0.0,0.0,0.0,0.0,165.66,0.0,165.66,40,1,6626.4,134.3385,5373.54,EXPIRY,2024-02,2024,75410.8,275410.8,37.7054,37655.2,18.8,286287.6,-3.7993
2024-03-04,2024-03-26,2024-03-26,20927.2,21750,20100,22050,19800,88.41,213.1,53.08,160.34,0.0,0.0,0.0,0.0,88.09,0.0,88.09,40,1,3523.6,211.9085,8476.34,EXPIRY,2024-03,2024,78934.4,278934.4,39.4672,48379.2,24.2,286287.6,-2.5685
2024-04-08,2024-04-30,2024-04-30,21604.5,22450,20750,22750,20450,75.24,404.32,30.8,284.97,0.0,0.0,0.0,0.0,163.78,0.0,163.78,40,1,6551.2,136.22050000000002,5448.82,EXPIRY,2024-04,2024,85485.6,285485.6,42.7428,46121.2,23.1,286287.6,-0.2801
2024-05-06,2024-05-28,2024-05-28,21743.7,22600,20850,22900,20550,220.47,75.44,174.07,41.31,0.0,0.0,0.0,0.0,80.53,0.0,80.53,40,1,3221.2,219.4715,8778.86,EXPIRY,2024-05,2024,88706.8,288706.8,44.3534,50476.8,25.2,288706.8,0.0
2024-06-10,2024-06-25,2024-06-25,22154.8,23050,21250,23350,20950,115.83,122.96,43.43,72.11,460.65,0.0,160.65,0.0,123.24,303.0,-179.76,40,1,-7190.4,176.756,7070.24,EXPIRY,2024-06,2024,81516.4,281516.4,40.7582,55626.4,27.8,288706.8,-2.4906
2024-07-01,2024-07-30,2024-07-30,23631.0,24600,22700,24900,22400,295.07,1017.23,99.23,865.22,0.0,0.0,0.0,0.0,347.85,0.0,347.85,40,1,13914.0,-47.845500000000015,-1913.82,EXPIRY,2024-07,2024,95430.4,295430.4,47.7152,25750.0,12.9,295430.4,0.0
2024-08-12,2024-08-27,2024-08-27,23028.5,23950,22100,24250,21800,334.57,624.69,247.1,509.85,0.0,0.0,0.0,0.0,202.32,0.0,202.32,40,1,8092.8,97.6840000000002,3907.36,EXPIRY,2024-08,2024,103523.2,303523.2,51.7616,32350.0,16.2,303523.2,0.0
2024-09-02,2024-09-24,2024-09-24,23727.5,24700,22800,25000,22500,689.78,519.65,85.85,434.2,183.65,0.0,0.0,0.0,689.38,185.49,503.9,40,1,20156.0,-389.3845000000001,-15575.38,EXPIRY,2024-09,2024,123679.2,323679.2,61.8396,43798.0,21.9,323679.2,0.0
2024-09-30,2024-10-29,2024-10-29,24480.3,25450,23500,25750,23200,447.93,111.28,350.12,77.06,0.0,0.0,0.0,0.0,132.02,0.0,132.02,65,1,8581.3,167.97799999999995,10918.57,EXPIRY,2024-09,2024,132260.5,332260.5,66.1302,80412.8,40.2,332260.5,0.0
2024-11-04,2024-11-26,2024-11-26,23660.2,24600,22700,24900,22400,716.56,98.95,173.92,359.51,0.0,0.0,0.0,0.0,282.08,0.0,282.08,65,1,18335.2,17.919000000000096,1164.74,EXPIRY,2024-11,2024,150595.7,350595.7,75.2979,69860.05,34.9,350595.7,0.0
2024-12-02,2024-12-31,2024-12-31,24072.7,25050,23100,25350,22800,106.42,102.91,61.31,70.09,0.0,0.0,0.0,0.0,77.93,0.0,77.93,65,1,5065.45,222.0655,14434.26,EXPIRY,2024-12,2024,155661.15,355661.15,77.8306,97870.5,48.9,355661.15,0.0
2025-01-06,2025-01-28,2025-01-28,23317.8,24250,22400,24550,22100,139.94,104.54,86.76,65.14,0.0,0.0,0.0,0.0,92.58,0.0,92.58,65,1,6017.7,207.4235,13482.53,EXPIRY,2025-01,2025,161678.85,361678.85,80.8394,93223.0,46.6,361678.85,0.0
2025-02-03,2025-02-25,2025-02-25,23132.5,24050,22200,24350,21900,110.29,92.02,77.77,75.75,0.0,0.0,0.0,0.0,48.79,0.0,48.79,65,1,3171.35,251.2135,16328.88,EXPIRY,2025-02,2025,164850.2,364850.2,82.4251,92233.7,46.1,364850.2,0.0
2025-03-10,2025-03-19,2025-03-25,23056.8,24000,22150,24300,21850,33.61,57.42,15.1,26.97,309.05,3.3,138.55,2.4,48.96,173.11,-124.15,65,1,-8069.75,251.036,16317.34,SL,2025-03,2025,156780.45,356780.45,78.3902,99256.95,49.6,364850.2,-2.2118
2025-04-07,2025-04-17,2025-04-24,23908.5,24850,22950,25150,22650,179.04,21.83,95.14,11.77,1239.4,7.55,928.3,6.5,93.96,315.27,-221.31,65,1,-14385.15,206.0375,13392.44,SL,2025-04,2025,142395.3,342395.3,71.1976,98688.85,49.3,364850.2,-6.1546
2025-05-05,2025-05-29,2025-05-29,26164.9,27200,25100,27500,24800,132.51,158.45,84.89,123.07,0.0,0.0,0.0,0.0,83.0,0.0,83.0,65,1,5395.0,216.998,14104.87,EXPIRY,2025-05,2025,147790.3,347790.3,73.8952,102065.6,51.0,364850.2,-4.6759
2025-06-02,2025-06-26,2025-06-26,26448.4,27500,25400,27800,25100,156.57,122.81,105.04,84.39,0.0,0.0,0.0,0.0,89.95,0.0,89.95,65,1,5846.75,210.0475,13653.09,EXPIRY,2025-06,2025,153637.05,353637.05,76.8185,104596.05,52.3,364850.2,-3.0734
2025-06-30,2025-07-31,2025-07-31,27174.5,28250,26100,28550,25800,338.83,779.53,264.97,62.57,0.0,0.0,0.0,0.0,790.81,0.0,790.81,65,1,51402.65,-490.81049999999993,-31902.68,EXPIRY,2025-06,2025,205039.7,405039.7,102.5199,98823.4,49.4,405039.7,0.0
2025-08-04,2025-08-28,2025-08-28,26476.6,27550,25400,27850,25100,40.59,457.53,24.34,31.76,0.0,0.0,0.0,0.0,442.01,0.0,442.01,65,1,28730.65,-142.01299999999992,-9230.84,EXPIRY,2025-08,2025,233770.35,433770.35,116.8852,113373.0,56.7,433770.35,0.0
2025-09-22,2025-09-30,2025-09-30,26528.4,27600,25450,27900,25150,6.73,9.36,4.44,8.03,0.0,0.0,0.0,0.0,3.61,0.0,3.61,65,1,234.65,296.386,19265.09,EXPIRY,2025-09,2025,234005.0,434005.0,117.0025,116429.95,58.2,434005.0,0.0
2025-10-06,2025-10-16,2025-10-28,26712.0,27800,25650,28100,25350,26.14,299.57,14.14,209.88,87.65,302.6,42.0,22.45,101.69,329.06,-227.37,65,1,-14779.05,198.308,12890.02,SL,2025-10,2025,219225.95,419225.95,109.613,103563.2,51.8,434005.0,-3.4053
2025-11-03,2025-11-25,2025-11-25,27306.2,28400,26200,28700,25900,64.99,1025.49,39.09,40.15,0.0,0.0,0.0,0.0,1011.25,0.0,1011.25,65,1,65731.25,-711.2504999999999,-46231.28,EXPIRY,2025-11,2025,284957.2,484957.2,142.4786,115515.4,57.8,484957.2,0.0
2025-12-15,2025-12-30,2025-12-30,27603.2,28700,26500,29000,26200,15.0,17.82,10.35,12.98,0.0,0.0,0.0,0.0,9.49,0.0,9.49,65,1,616.85,290.5125,18883.31,EXPIRY,2025-12,2025,285574.05,485574.05,142.787,120475.55,60.2,485574.05,0.0
2026-02-02,2026-02-13,2026-02-24,26799.0,27850,25750,28150,25450,92.81,112.17,56.61,36.66,599.9,10.4,238.3,7.8,111.71,367.84,-256.14,60,1,-15368.4,188.294,11297.64,SL,2026-02,2026,270205.65,470205.65,135.1028,103747.8,51.9,485574.05,-3.165
2026-04-15,2026-04-28,2026-04-28,27564.1,28650,26450,28950,26150,19.5,2764.97,11.72,523.08,0.0,512.5,0.0,212.5,2249.68,303.0,1946.68,60,1,116800.8,-1949.679,-116980.74,EXPIRY,2026-04,2026,387006.45,587006.45,193.5032,80316.0,40.2,587006.45,0.0
2026-05-04,2026-05-26,2026-05-26,25814.4,26850,24800,27150,24500,175.72,228.44,122.41,132.92,0.0,0.0,0.0,0.0,148.84,0.0,148.84,60,1,8930.4,151.16049999999998,9069.63,EXPIRY,2026-05,2026,395936.85,595936.85,197.9684,90046.2,45.0,595936.85,0.0
