Date,Open,High,Low,Close,Volume
2024-01-01 04:00:00,53.95,54.5,53.0,53.35,3444701.0
2024-01-02 04:00:00,53.6,53.6,52.1,52.85,2842428.0
2024-01-03 04:00:00,52.85,53.7,52.75,53.25,3225103.0
2024-01-04 04:00:00,54.05,59.6,53.75,57.6,39366693.0
2024-01-05 04:00:00,60.3,60.6,56.9,58.9,22420239.0
2024-01-08 04:00:00,59.5,59.65,56.85,57.2,6320362.0
2024-01-09 04:00:00,57.65,57.8,55.7,56.05,3856779.0
2024-01-10 04:00:00,56.35,58.9,55.5,58.1,8496051.0
2024-01-11 04:00:00,58.85,61.4,58.0,59.05,13329318.0
2024-01-12 04:00:00,59.8,65.0,59.2,62.75,39851760.0
2024-01-15 04:00:00,64.0,64.85,60.85,61.75,10683588.0
2024-01-16 04:00:00,61.75,63.3,60.1,61.1,7168470.0
2024-01-17 04:00:00,61.0,61.45,59.35,59.85,5110374.0
2024-01-18 04:00:00,59.65,61.4,57.35,60.95,6798983.0
2024-01-19 04:00:00,61.0,61.8,58.85,59.4,5969336.0
2024-01-20 04:00:00,59.85,61.3,59.5,60.75,3696909.0
2024-01-23 04:00:00,61.45,62.1,58.2,58.8,6467658.0
2024-01-24 04:00:00,57.85,59.05,57.6,58.6,5072564.0
2024-01-25 04:00:00,58.95,59.15,57.85,58.15,3263099.0
2024-01-29 04:00:00,59.55,61.45,58.25,58.5,10836241.0
2024-01-30 04:00:00,59.0,59.2,56.85,57.7,6858303.0
2024-01-31 04:00:00,57.95,58.2,57.3,57.5,3077430.0
2024-02-01 04:00:00,57.5,58.15,56.6,57.25,4119145.0
2024-02-02 04:00:00,57.15,61.05,57.15,59.25,14441233.0
2024-02-05 04:00:00,59.25,62.0,59.2,60.1,10450414.0
2024-02-06 04:00:00,60.5,62.4,60.3,60.65,9583698.0
2024-02-07 04:00:00,62.0,62.0,60.45,61.45,6701084.0
2024-02-08 04:00:00,62.0,68.3,62.0,64.5,40454743.0
2024-02-09 04:00:00,64.4,66.45,60.25,62.1,21512479.0
2024-02-12 04:00:00,62.5,62.55,57.2,57.6,9685815.0
2024-02-13 04:00:00,57.45,58.5,55.8,58.1,5527055.0
2024-02-14 04:00:00,57.6,58.75,56.8,58.55,2940278.0
2024-02-15 04:00:00,59.0,59.7,55.15,56.3,11149696.0
2024-02-16 04:00:00,56.75,57.2,56.35,56.55,4581171.0
2024-02-19 04:00:00,58.0,58.0,55.6,55.7,4299278.0
2024-02-20 04:00:00,55.85,56.6,53.5,55.25,6125804.0
2024-02-21 04:00:00,55.5,55.95,54.1,54.45,3256518.0
2024-02-22 04:00:00,54.25,55.4,53.6,55.2,3167005.0
2024-02-23 04:00:00,55.65,55.8,54.3,54.55,3979772.0
2024-02-26 04:00:00,54.55,54.85,53.65,53.75,2520232.0
2024-02-27 04:00:00,53.95,54.3,52.3,52.5,4746086.0
2024-02-28 04:00:00,52.7,53.25,50.7,51.15,4258671.0
2024-02-29 04:00:00,51.3,52.6,50.6,52.2,3748624.0
2024-03-01 04:00:00,52.2,52.95,52.2,52.75,1929976.0
2024-03-02 04:00:00,53.0,53.35,52.75,53.0,483994.0
2024-03-04 04:00:00,53.05,53.05,51.65,51.9,1626451.0
2024-03-05 04:00:00,51.9,52.2,50.9,51.75,2545873.0
2024-03-06 04:00:00,51.3,51.6,49.0,49.6,5283472.0
2024-03-07 04:00:00,50.05,51.5,49.4,49.75,4210645.0
2024-03-11 04:00:00,51.5,51.6,49.4,50.6,3893399.0
2024-03-12 04:00:00,51.05,51.05,48.75,49.0,3628943.0
2024-03-13 04:00:00,48.05,49.1,45.05,45.75,5661766.0
2024-03-14 04:00:00,45.45,48.55,44.85,48.3,3954644.0
2024-03-15 04:00:00,48.0,49.5,47.7,49.05,4136794.0
2024-03-18 04:00:00,49.05,49.95,48.6,49.3,2437824.0
2024-03-19 04:00:00,49.25,49.75,48.3,48.65,1295522.0
2024-03-20 04:00:00,48.7,49.1,47.5,47.75,1953051.0
2024-03-21 04:00:00,48.15,48.9,48.15,48.35,1620225.0
2024-03-22 04:00:00,48.35,49.7,48.35,49.25,2106879.0
2024-03-26 04:00:00,50.6,50.6,48.65,48.85,5272575.0
2024-03-27 04:00:00,49.05,49.5,45.95,46.3,7891505.0
2024-03-28 04:00:00,46.9,47.45,46.8,47.0,3106722.0
2024-04-01 04:00:00,47.95,49.65,47.55,49.35,3301640.0
2024-04-02 04:00:00,50.0,50.6,49.3,50.45,3414303.0
2024-04-03 04:00:00,50.6,51.8,49.85,51.6,3214982.0
2024-04-04 04:00:00,51.7,53.0,51.65,52.65,4539108.0
2024-04-05 04:00:00,52.5,53.25,51.85,53.1,3631854.0
2024-04-08 04:00:00,54.5,55.15,53.6,53.9,5840887.0
2024-04-09 04:00:00,54.0,54.35,53.1,53.9,3033966.0
2024-04-10 04:00:00,53.9,54.0,53.0,53.1,1867864.0
2024-04-12 04:00:00,53.0,53.7,52.5,53.5,3061002.0
2024-04-15 04:00:00,51.0,54.0,50.35,53.45,5087946.0
2024-04-16 04:00:00,53.4,53.5,49.65,50.35,17342284.0
2024-04-18 04:00:00,51.75,52.85,51.2,52.55,7046617.0
2024-04-19 04:00:00,51.6,55.8,50.85,54.95,11139421.0
2024-04-22 04:00:00,55.95,57.8,54.8,56.8,8874387.0
2024-04-23 04:00:00,57.05,58.75,56.9,57.85,7572363.0
2024-04-24 04:00:00,58.2,61.4,58.2,59.25,16266757.0
2024-04-25 04:00:00,59.45,60.7,56.95,58.95,17033625.0
2024-04-26 04:00:00,59.6,60.7,59.0,59.6,9161509.0
2024-04-29 04:00:00,61.7,61.7,58.0,58.3,12996411.0
2024-04-30 04:00:00,58.7,58.95,57.0,57.15,4121377.0
2024-05-02 04:00:00,57.35,57.6,56.2,56.9,3349945.0
2024-05-03 04:00:00,57.15,57.45,55.4,55.85,3165451.0
2024-05-06 04:00:00,56.4,56.45,54.05,54.5,3609218.0
2024-05-07 04:00:00,54.45,54.65,52.5,53.3,2774340.0
2024-05-08 04:00:00,53.25,54.9,52.8,54.25,3187453.0
2024-05-09 04:00:00,54.5,54.8,52.5,52.7,1774713.0
2024-05-10 04:00:00,53.0,53.45,51.75,53.1,1925923.0
2024-05-13 04:00:00,53.6,53.65,51.6,53.0,2749579.0
2024-05-14 04:00:00,53.55,53.65,52.8,53.1,1284047.0
2024-05-15 04:00:00,53.45,53.9,51.75,52.4,2110693.0
2024-05-16 04:00:00,52.7,53.2,51.0,52.25,2156497.0
2024-05-17 04:00:00,52.5,53.05,51.9,52.85,1790353.0
2024-05-18 04:00:00,53.25,54.45,52.95,53.65,602624.0
2024-05-21 04:00:00,53.6,53.65,52.6,52.7,1542581.0
2024-05-22 04:00:00,53.0,53.1,52.05,52.5,1827193.0
2024-05-23 04:00:00,52.9,53.5,52.65,53.2,1836482.0
2024-05-24 04:00:00,53.3,53.75,52.5,52.75,2037179.0
2024-05-27 04:00:00,52.75,54.25,52.15,53.25,3243179.0
2024-05-28 04:00:00,53.25,53.35,52.2,52.45,1340036.0
2024-05-29 04:00:00,52.35,52.4,51.85,52.1,1131044.0
2024-05-30 04:00:00,52.15,52.45,51.2,51.4,1783453.0
2024-05-31 04:00:00,51.5,51.95,50.45,51.4,2104029.0
2024-06-03 04:00:00,55.5,55.5,52.15,53.3,3458551.0
2024-06-04 04:00:00,53.3,53.3,47.3,49.5,4716143.0
2024-06-05 04:00:00,50.35,52.1,49.0,51.85,2368054.0
2024-06-06 04:00:00,52.25,53.1,51.85,52.1,2512711.0
2024-06-07 04:00:00,51.85,52.45,51.8,52.1,2368699.0
2024-06-10 04:00:00,52.45,52.98,52.26,52.5,1828208.0
2024-06-11 04:00:00,52.6,53.27,52.1,52.84,2339890.0
2024-06-12 04:00:00,53.15,53.65,52.8,53.4,1911512.0
2024-06-13 04:00:00,53.6,54.5,53.0,53.84,4168431.0
2024-06-14 04:00:00,53.95,54.4,53.42,53.92,1927430.0
2024-06-18 04:00:00,53.92,54.0,53.1,53.22,1958716.0
2024-06-19 04:00:00,53.96,54.0,53.0,53.3,2369443.0
2024-06-20 04:00:00,53.35,55.2,51.6,52.33,11982334.0
2024-06-21 04:00:00,52.8,53.58,52.62,53.05,2571481.0
2024-06-24 04:00:00,52.99,53.4,51.8,52.08,2328766.0
2024-06-25 04:00:00,52.21,52.9,51.96,52.04,1521413.0
2024-06-26 04:00:00,52.18,52.39,51.87,51.97,1674655.0
2024-06-27 04:00:00,51.86,52.1,50.45,50.9,2754155.0
2024-06-28 04:00:00,50.9,51.56,50.9,51.22,1378008.0
2024-07-01 04:00:00,51.22,51.7,50.9,51.0,1624088.0
2024-07-02 04:00:00,51.09,51.35,50.54,51.06,1173748.0
2024-07-03 04:00:00,51.29,51.29,49.81,50.36,3491494.0
2024-07-04 04:00:00,50.75,53.05,50.61,52.95,7482249.0
2024-07-05 04:00:00,52.85,52.97,51.05,51.15,7479900.0
2024-07-08 04:00:00,51.3,51.6,50.89,50.94,2324160.0
2024-07-09 04:00:00,51.5,51.87,50.62,50.8,3884420.0
2024-07-10 04:00:00,51.0,51.17,50.16,50.24,3167882.0
2024-07-11 04:00:00,50.5,50.84,50.01,50.08,2383769.0
2024-07-12 04:00:00,50.13,51.36,50.02,51.02,5208297.0
2024-07-15 04:00:00,51.35,51.47,50.4,51.01,4494920.0
2024-07-16 04:00:00,51.05,51.54,50.96,51.08,1520876.0
2024-07-18 04:00:00,51.24,51.24,50.28,50.66,1777317.0
2024-07-19 04:00:00,51.0,51.0,49.25,50.0,3243159.0
2024-07-22 04:00:00,49.89,50.39,49.12,49.52,5811755.0
2024-07-23 04:00:00,50.39,50.39,48.75,49.36,2311007.0
2024-07-24 04:00:00,49.5,50.42,49.35,50.12,1153157.0
2024-07-25 04:00:00,49.8,50.12,49.65,49.77,919622.0
2024-07-26 04:00:00,49.78,50.2,49.51,50.0,1012743.0
2024-07-29 04:00:00,50.1,50.76,49.4,49.76,2500655.0
2024-07-30 04:00:00,49.76,50.16,49.52,49.83,1316538.0
2024-07-31 04:00:00,49.83,50.65,49.8,50.38,1844864.0
2024-08-01 04:00:00,51.0,51.1,50.29,50.5,1382302.0
2024-08-02 04:00:00,50.39,50.39,49.51,50.02,1504200.0
2024-08-05 04:00:00,50.0,50.02,48.15,48.71,3204371.0
2024-08-06 04:00:00,48.72,49.6,47.75,47.91,1788881.0
2024-08-07 04:00:00,48.69,49.15,48.26,48.99,995417.0
2024-08-08 04:00:00,49.0,49.36,48.64,48.73,809922.0
2024-08-09 04:00:00,49.58,49.64,48.6,48.67,976490.0
2024-08-12 04:00:00,48.67,48.85,48.0,48.1,1266190.0
2024-08-13 04:00:00,48.25,48.65,48.17,48.33,867533.0
2024-08-14 04:00:00,48.67,48.69,48.0,48.06,858928.0
2024-08-16 04:00:00,49.0,49.0,48.0,48.1,784623.0
2024-08-19 04:00:00,48.57,48.9,48.14,48.24,1221500.0
2024-08-20 04:00:00,48.37,48.84,48.3,48.69,1129679.0
2024-08-21 04:00:00,49.0,51.36,48.8,50.32,3668102.0
2024-08-22 04:00:00,51.0,51.2,50.4,50.77,1781439.0
2024-08-23 04:00:00,51.0,51.04,50.16,50.26,1115309.0
2024-08-26 04:00:00,50.7,50.86,49.8,50.0,944222.0
2024-08-27 04:00:00,50.0,50.1,49.55,49.65,876856.0
2024-08-28 04:00:00,49.9,50.35,49.56,49.65,811925.0
2024-08-29 04:00:00,49.75,49.9,48.51,48.69,1477262.0
2024-08-30 04:00:00,48.81,49.34,48.81,49.0,1045861.0
2024-09-02 04:00:00,49.44,49.5,49.03,49.17,939906.0
2024-09-03 04:00:00,49.26,50.1,49.21,49.54,1248370.0
2024-09-04 04:00:00,49.24,49.44,49.06,49.13,595433.0
2024-09-05 04:00:00,49.5,49.6,48.67,49.1,914186.0
2024-09-06 04:00:00,49.1,49.25,48.5,48.6,1052714.0
2024-09-09 04:00:00,48.16,48.86,47.65,47.98,1333074.0
2024-09-10 04:00:00,47.98,48.79,47.92,47.99,1205097.0
2024-09-11 04:00:00,48.24,48.3,47.05,47.8,736593.0
2024-09-12 04:00:00,47.9,48.21,47.72,47.87,1293111.0
2024-09-13 04:00:00,47.85,48.5,47.85,48.12,1074912.0
2024-09-16 04:00:00,48.28,48.3,47.7,47.76,2717828.0
2024-09-17 04:00:00,48.25,48.26,47.42,47.57,1277980.0
2024-09-18 04:00:00,47.6,47.99,46.66,46.77,1860534.0
2024-09-19 04:00:00,47.07,47.36,44.92,45.5,5004780.0
2024-09-20 04:00:00,46.2,46.95,45.5,46.85,1709025.0
2024-09-23 04:00:00,48.0,48.0,46.76,46.83,2752650.0
2024-09-24 04:00:00,47.28,47.29,46.71,46.92,1059462.0
2024-09-25 04:00:00,47.25,47.33,46.54,46.89,1326063.0
2024-09-26 04:00:00,46.76,46.89,46.27,46.4,1143768.0
2024-09-27 04:00:00,46.5,46.85,45.4,45.47,3704370.0
2024-09-30 04:00:00,45.66,45.8,44.81,44.98,2550138.0
2024-10-01 04:00:00,44.98,45.99,44.92,45.82,1213664.0
2024-10-03 04:00:00,45.75,46.39,45.25,46.06,2603020.0
2024-10-04 04:00:00,45.9,46.2,45.11,45.73,1686109.0
2024-10-07 04:00:00,45.85,46.23,44.3,45.03,2680428.0
2024-10-08 04:00:00,45.0,45.29,44.32,45.14,1021353.0
2024-10-09 04:00:00,45.34,45.79,45.0,45.16,1065621.0
2024-10-10 04:00:00,45.37,45.49,44.91,44.97,883729.0
2024-10-11 04:00:00,45.3,45.69,44.77,45.41,1033920.0
2024-10-14 04:00:00,45.43,45.74,44.6,44.83,1082180.0
2024-10-15 04:00:00,45.0,45.25,43.2,44.06,1717368.0
2024-10-16 04:00:00,44.4,44.4,43.5,43.74,1367223.0
2024-10-17 04:00:00,43.95,43.95,42.62,42.74,1467552.0
2024-10-18 04:00:00,42.7,43.59,42.18,43.23,1405524.0
2024-10-21 04:00:00,43.23,43.34,41.65,42.01,2032111.0
2024-10-22 04:00:00,42.0,42.17,39.63,39.95,3674286.0
2024-10-23 04:00:00,40.0,41.85,39.13,41.43,2518472.0
2024-10-24 04:00:00,41.49,41.84,40.64,41.07,1475965.0
2024-10-25 04:00:00,40.9,40.9,38.69,39.13,3105943.0
2024-10-28 04:00:00,39.51,39.99,38.8,39.7,1850100.0
2024-10-29 04:00:00,39.99,39.99,39.18,39.97,1169739.0
2024-10-30 04:00:00,40.2,40.89,39.82,40.71,1958290.0
2024-10-31 04:00:00,40.97,41.8,40.66,41.43,974789.0
2024-11-01 04:00:00,42.25,42.46,41.86,42.34,336906.0
2024-11-04 04:00:00,42.98,42.98,40.66,41.18,1693121.0
2024-11-05 04:00:00,41.18,41.5,40.76,41.4,1223719.0
2024-11-06 04:00:00,41.7,42.0,40.95,41.81,1009076.0
2024-11-07 04:00:00,42.3,42.96,41.9,42.2,1315640.0
2024-11-08 04:00:00,42.19,42.2,40.75,40.85,1370489.0
2024-11-11 04:00:00,36.36,39.76,36.36,39.55,3776100.0
2024-11-12 04:00:00,39.55,39.65,37.49,37.83,3104624.0
2024-11-13 04:00:00,37.88,37.94,34.91,35.2,4386489.0
2024-11-14 04:00:00,35.43,36.8,35.43,36.22,1693925.0
2024-11-18 04:00:00,36.21,36.57,35.47,35.94,1577717.0
2024-11-19 04:00:00,36.01,36.65,35.2,35.37,1974727.0
2024-11-21 04:00:00,35.78,35.78,34.65,34.95,1109397.0
2024-11-22 04:00:00,35.19,36.29,34.81,36.15,1402328.0
2024-11-25 04:00:00,36.76,36.96,36.06,36.25,995690.0
2024-11-26 04:00:00,36.29,36.66,35.76,35.93,987631.0
2024-11-27 04:00:00,35.85,36.17,35.5,35.67,1925538.0
2024-11-28 04:00:00,35.89,36.27,35.52,35.69,2267405.0
2024-11-29 04:00:00,35.8,36.2,35.63,35.92,1417575.0
2024-12-02 04:00:00,35.43,35.7,35.14,35.4,2725647.0
2024-12-03 04:00:00,35.5,36.03,35.25,35.31,2562302.0
2024-12-04 04:00:00,35.55,36.1,35.44,35.89,2279127.0
2024-12-05 04:00:00,36.25,36.87,35.36,35.77,3098836.0
2024-12-06 04:00:00,35.95,37.17,35.63,36.81,3146676.0
2024-12-09 04:00:00,37.0,37.19,36.0,36.17,2541067.0
2024-12-10 04:00:00,36.7,39.4,36.53,38.42,14437363.0
2024-12-11 04:00:00,38.3,38.66,37.49,38.34,3020180.0
2024-12-12 04:00:00,38.45,38.86,37.63,37.82,1768071.0
2024-12-13 04:00:00,37.7,37.72,36.8,37.46,1246630.0
2024-12-16 04:00:00,37.4,37.78,36.79,37.04,1531826.0
2024-12-17 04:00:00,36.99,37.4,36.15,36.39,2104980.0
2024-12-18 04:00:00,36.39,36.45,35.8,35.89,1202877.0
2024-12-19 04:00:00,35.49,36.52,35.26,36.29,1107695.0
2024-12-20 04:00:00,36.3,36.69,35.16,35.35,1246176.0
2024-12-23 04:00:00,35.36,35.6,34.91,35.05,1152688.0
2024-12-24 04:00:00,35.08,35.64,34.87,35.01,1250212.0
2024-12-26 04:00:00,35.07,35.32,34.75,34.96,971378.0
2024-12-27 04:00:00,34.95,35.1,34.5,34.53,1318650.0
2024-12-30 04:00:00,35.55,35.8,34.3,34.45,2458913.0
2024-12-31 04:00:00,34.78,34.78,33.95,33.99,2217466.0
2025-01-01 04:00:00,34.0,34.54,33.95,34.4,1173854.0
